gid,val,EMD_NM,자치구?,등록수,교통량,동물병?,위탁업?,판매업?,놀이터_
"11110101",1672511.7199999999720603227615356445313,청운동,종로구,"155","562",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110102",3512680.3399999998509883880615234375000,신교동,종로구,"89","562",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110103",2726053.7500000000000000000000000000000,궁정동,종로구,"7","562",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110104",4504767.0999999996274709701538085937500,효자동,종로구,"46","562",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110105",5229726.3700000001117587089538574218750,창성동,종로구,"35","562",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110106",6227721.0599999995902180671691894531250,통의동,종로구,"30","861",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110107",17778669.9200000017881393432617187500000,적선동,종로구,"11","861",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110108",5868900.9299999997019767761230468750000,통인동,종로구,"59","562",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110109",1171220.6200000001117587089538574218750,누상동,종로구,"207","562",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110110",4580692.1900000004097819328308105468750,누하동,종로구,"57","562",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110111",1509510.8899999998975545167922973632813,옥인동,종로구,"147","562",1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110112",5613518.0599999995902180671691894531250,체부동,종로구,"66","861",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110113",4634413.2000000001862645149230957031250,필운동,종로구,"47","861",1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110114",13972724.1899999994784593582153320312500,내자동,종로구,"14","861",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110115",2597632.8599999998696148395538330078125,사직동,종로구,"246","861",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110116",26113451.3000000007450580596923828125000,도렴동,종로구,"2","861",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110117",19517376.7699999995529651641845703125000,당주동,종로구,"29","861",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110118",13050961.6500000003725290298461914062500,내수동,종로구,"187","861",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110119",7831450.0199999995529651641845703125000,세종로,종로구,"31","562",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110120",26717093.1799999997019767761230468750000,신문로1가,종로구,"6","861",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110121",6653393.4000000003725290298461914062500,신문로2가,종로구,"55","861",1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11110122",32498782.1099999994039535522460937500000,청진동,종로구,"4","482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110123",41007725.2400000020861625671386718750000,서린동,종로구,"24","482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110124",17571339.3099999986588954925537109375000,수송동,종로구,"26","482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110125",16112547.9900000002235174179077148437500,중학동,,,"482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110126",28789913.4699999988079071044921875000000,종로1가,종로구,"14","482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110127",37689536.0900000035762786865234375000000,공평동,종로구,"2","482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110128",13631576.2300000004470348358154296875000,관훈동,종로구,"2","482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110129",10778776.4499999992549419403076171875000,견지동,종로구,"15","482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110130",1558987.1999999999534338712692260742188,와룡동,종로구,"5","482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110131",3323987.2799999997951090335845947265625,권농동,종로구,"22","482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110132",9434321.6500000003725290298461914062500,운니동,종로구,"8","482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110133",7592527.0599999995902180671691894531250,익선동,종로구,"46","482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110134",10404046.9600000008940696716308593750000,경운동,종로구,"12","482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110135",23265360.0799999982118606567382812500000,관철동,종로구,"6","482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110136",17409767.2199999988079071044921875000000,인사동,종로구,"10","482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110137",11723722.3800000008195638656616210937500,낙원동,종로구,"31","482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110138",25908894.6900000013411045074462890625000,종로2가,,,"482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110139",6083371.9699999997392296791076660156250,팔판동,종로구,"28","1050",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110140",1112971.5300000000279396772384643554688,삼청동,종로구,"120","1050",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110141",7487517.3200000002980232238769531250000,안국동,종로구,"15","1050",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110142",8405839.2500000000000000000000000000000,소격동,종로구,"18","1050",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110143",5845526.5499999998137354850769042968750,화동,종로구,"9","1050",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110144",8507676.6300000008195638656616210937500,사간동,종로구,"18","1050",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110145",8580093.4199999999254941940307617187500,송현동,,,"1050",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110146",5564870.1100000003352761268615722656250,가회동,종로구,"105","891",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110147",8323568.2400000002235174179077148437500,재동,종로구,"7","891",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110148",5338172.5599999995902180671691894531250,계동,종로구,"83","891",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110149",3396794.1400000001303851604461669921875,원서동,종로구,"117","891",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110150",1234765.2399999999906867742538452148438,훈정동,,,"482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110151",12801493.2799999993294477462768554687500,묘동,,,"482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110152",7854752.3099999995902180671691894531250,봉익동,종로구,"2","482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110153",9977276.6999999992549419403076171875000,돈의동,종로구,"34","482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110154",12770533.0899999998509883880615234375000,장사동,종로구,"3","482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110155",14122387.8800000008195638656616210937500,관수동,종로구,"1","482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110156",18450677.5300000011920928955078125000000,종로3가,종로구,"1","482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110157",10946152.5999999996274709701538085937500,인의동,종로구,"47","482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110158",13831952.6199999991804361343383789062500,예지동,,,"482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110159",5054803.3600000003352761268615722656250,원남동,종로구,"36","482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110160",8212800.5199999995529651641845703125000,연지동,종로구,"34","2119",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110161",13754677.3699999991804361343383789062500,종로4가,종로구,"2","482",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110162",7695265.5099999997764825820922851562500,효제동,종로구,"22","2119",0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11110163",13044312.2500000000000000000000000000000,종로5가,종로구,"11","2119",0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11110164",8898926.2500000000000000000000000000000,종로6가,종로구,"35","2119",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110165",3833552.1600000001490116119384765625000,이화동,종로구,"119","4956",0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11110166",5252472.7400000002235174179077148437500,연건동,종로구,"63","4956",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110167",4382739.2999999998137354850769042968750,충신동,종로구,"155","2119",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110168",6485223.5700000002980232238769531250000,동숭동,종로구,"309","4956",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110169",4460818.1600000001490116119384765625000,혜화동,종로구,"197","3717",2.000000000000000,3.000000000000000,0.000000000000000,0.000000000000000
"11110170",3646959.6000000000931322574615478515625,명륜1가,종로구,"217","3717",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110171",6835093.6200000001117587089538574218750,명륜2가,종로구,"191","3717",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110172",7276936.3300000000745058059692382812500,명륜4가,종로구,"55","3717",1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110173",2177881.4100000001490116119384765625000,명륜3가,종로구,"264","14868",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110174",4287561.4900000002235174179077148437500,창신동,종로구,"1181","2323",2.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110175",4677245.1500000003725290298461914062500,숭인동,종로구,"901","14346",1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000
"11110176",9067564.1400000005960464477539062500000,교남동,종로구,"3","1711",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110177",11210602.4100000001490116119384765625000,평동,종로구,"39","1711",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110178",7779291.3200000002980232238769531250000,송월동,종로구,"4","1711",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110179",9276599.9100000001490116119384765625000,홍파동,종로구,"162","1711",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110180",7505000.0700000002980232238769531250000,교북동,종로구,"44","1711",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110181",3270783.3599999998696148395538330078125,행촌동,종로구,"208","1711",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110182",369774.4400000000023283064365386962891,구기동,종로구,"546","5760",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110183",821092.4699999999720603227615356445313,평창동,종로구,"1203","5760",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110184",746262.7700000000186264514923095703125,부암동,종로구,"497","6177",1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11110185",1598634.2500000000000000000000000000000,홍지동,종로구,"139","6177",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11110186",1829000.2800000000279396772384643554688,신영동,종로구,"304","6177",1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11110187",2541751.3599999998696148395538330078125,무악동,종로구,"451","18875",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140101",36499659.8500000014901161193847656250000,무교동,중구,"2","536",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140102",31733734.1799999997019767761230468750000,다동,중구,"153","536",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140103",34287675.9500000029802322387695312500000,태평로1가,중구,"1","536",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140104",45318675.8400000035762786865234375000000,을지로1가,,,"536",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140105",40287282.5099999979138374328613281250000,을지로2가,,,"536",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140106",26593919.3700000010430812835693359375000,남대문로1가,,,"536",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140107",27889406.4800000004470348358154296875000,삼각동,,,"536",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140108",39798446.9799999967217445373535156250000,수하동,중구,"1","536",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140109",35256529.4799999967217445373535156250000,장교동,,,"536",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140110",20997172.2199999988079071044921875000000,수표동,중구,"1","536",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140111",34876163.9900000020861625671386718750000,소공동,중구,"2","953",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140112",11634005.7300000004470348358154296875000,남창동,중구,"31","1181",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140113",20230515.1099999994039535522460937500000,북창동,중구,"3","953",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140114",29861496.2199999988079071044921875000000,태평로2가,중구,"2","953",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140115",31893828.8299999982118606567382812500000,남대문로2가,,,"536",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140116",37775722.5300000011920928955078125000000,남대문로3가,,,"1181",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140117",25867943.7100000008940696716308593750000,남대문로4가,,,"1181",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140118",17726960.1700000017881393432617187500000,남대문로5가,중구,"51","1181",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140119",12323947.8499999996274709701538085937500,봉래동1가,중구,"12","1181",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140120",12583975.7299999985843896865844726562500,봉래동2가,중구,"1","1181",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140121",6367714.5000000000000000000000000000000,회현동1가,중구,"201","536",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140122",15192435.4499999992549419403076171875000,회현동2가,중구,"93","536",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140123",11319418.6300000008195638656616210937500,회현동3가,중구,"4","536",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140124",56894902.5700000002980232238769531250000,충무로1가,중구,"7","536",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140125",32266517.8700000010430812835693359375000,충무로2가,중구,"3","536",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140126",59533259.4900000020861625671386718750000,명동1가,,,"536",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140127",51367293.0300000011920928955078125000000,명동2가,중구,"9","536",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140128",8506808.8599999994039535522460937500000,남산동1가,중구,"27","536",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140129",5845465.3899999996647238731384277343750,남산동2가,중구,"58","536",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140130",6804972.2400000002235174179077148437500,남산동3가,중구,"2","536",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140131",22902335.3700000010430812835693359375000,저동1가,중구,"3","536",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140132",10695319.8000000007450580596923828125000,충무로4가,중구,"54","1222",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140133",8541771.9199999999254941940307617187500,충무로5가,중구,"42","1222",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140134",10423297.5999999996274709701538085937500,인현동2가,중구,"36","1222",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140135",9283221.9600000008940696716308593750000,예관동,중구,"5","1222",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140136",5953938.4400000004097819328308105468750,묵정동,중구,"67","5365",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140137",9670766.7799999993294477462768554687500,필동1가,중구,"10","975",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140138",5941487.2199999997392296791076660156250,필동2가,중구,"52","975",2.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140139",4996784.0300000002607703208923339843750,필동3가,중구,"82","975",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140140",6717336.3099999995902180671691894531250,남학동,중구,"1","975",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140141",3799443.8999999999068677425384521484375,주자동,중구,"2","975",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140142",1091147.5500000000465661287307739257813,예장동,중구,"58","975",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140143",6117413.1500000003725290298461914062500,장충동1가,중구,"132","5365",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140144",2391473.4300000001676380634307861328125,장충동2가,중구,"190","5365",4.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140145",8704758.8499999996274709701538085937500,광희동1가,중구,"25","1222",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140146",5530271.2699999986216425895690917968750,광희동2가,중구,"60","1222",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140147",7966723.6399999996647238731384277343750,쌍림동,중구,"23","1222",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140148",16203743.8800000008195638656616210937500,을지로6가,중구,"11","1222",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140149",12134908.8100000005215406417846679687500,을지로7가,중구,"7","1222",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140150",13643286.3499999996274709701538085937500,을지로4가,중구,"6","1185",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140151",9333267.7599999997764825820922851562500,을지로5가,중구,"47","1185",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140152",9616444.9399999994784593582153320312500,주교동,중구,"3","1185",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140153",11412098.2200000006705522537231445312500,방산동,중구,"3","1185",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140154",7589800.1200000001117587089538574218750,오장동,중구,"16","1222",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140155",13530920.8699999991804361343383789062500,을지로3가,중구,"8","1185",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140156",14386684.2300000004470348358154296875000,입정동,중구,"1","1185",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140157",11787265.3000000007450580596923828125000,산림동,중구,"17","1185",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140158",12299244.9700000006705522537231445312500,충무로3가,중구,"10","975",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140159",12441735.0099999997764825820922851562500,초동,중구,"5","1185",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140160",9571183.5800000000745058059692382812500,인현동1가,중구,"5","1185",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140161",15385790.0000000000000000000000000000000,저동2가,중구,"6","1185",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140162",5280194.1100000003352761268615722656250,신당동,중구,"4611","11771",11.000000000000000,7.000000000000000,0.000000000000000,0.000000000000000
"11140163",8821996.0700000002980232238769531250000,흥인동,중구,"143","3948",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140164",6682680.1200000001117587089538574218750,무학동,중구,"19","3948",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140165",6502210.2500000000000000000000000000000,황학동,중구,"891","8771",3.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140166",15132761.3200000002980232238769531250000,서소문동,중구,"1","953",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140167",5618549.6900000004097819328308105468750,정동,중구,"44","953",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140168",11241948.6699999999254941940307617187500,순화동,중구,"66","1181",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140169",10370692.8200000002980232238769531250000,의주로1가,중구,"7","953",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11140170",12257682.1199999991804361343383789062500,충정로1가,,,"953",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
