gid,val,EMD_NM,자치구?,등록수,교통량,동물병?,위탁업?,판매업?,놀이터_
"11410113",3832219.1899999999441206455230712890625,대신동,,,"3111",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11410114",3626441.8100000000558793544769287109375,신촌동,서대문구,"1126","3111",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11410115",449645.7100000000209547579288482666016,봉원동,,,"3111",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11410116",6878496.4699999997392296791076660156250,창천동,,,"3111",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11410117",2244089.8399999998509883880615234375000,연희동,서대문구,"1929","18280",5.000000000000000,8.000000000000000,1.000000000000000,0.000000000000000
"11410118",1317532.0600000000558793544769287109375,홍은동,서대문구,"2713","18539",1.000000000000000,3.000000000000000,0.000000000000000,0.000000000000000
"11410119",3408253.2599999997764825820922851562500,북가좌동,서대문구,"2719","6306",7.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11410120",4162245.0000000000000000000000000000000,남가좌동,서대문구,"2494","5769",4.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11440101",6221002.7900000000372529029846191406250,아현동,마포구,"1031","2661",4.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11440102",7676111.6399999996647238731384277343750,공덕동,마포구,"1201","2661",3.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11440103",7239787.6399999996647238731384277343750,신공덕동,마포구,"526","2079",1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11440104",9140827.6999999992549419403076171875000,도화동,마포구,"1030","2079",3.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11440105",5084190.4900000002235174179077148437500,용강동,마포구,"290","2616",2.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11440106",2539255.8100000000558793544769287109375,토정동,마포구,"62","2616",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11440107",5493515.0000000000000000000000000000000,마포동,마포구,"130","3989",0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
"11440108",5383570.1699999999254941940307617187500,대흥동,마포구,"569","2909",2.000000000000000,2.000000000000000,0.000000000000000,0.000000000000000
"11440109",5891320.0199999995529651641845703125000,염리동,마포구,"637","2661",2.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11440110",6734080.9400000004097819328308105468750,노고산동,마포구,"302","3516",1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11440111",5402698.4299999997019767761230468750000,신수동,마포구,"594","2909",3.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11440112",4094419.0299999997951090335845947265625,현석동,마포구,"175","2909",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11440113",5853250.2400000002235174179077148437500,구수동,마포구,"52","2909",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11440114",5186541.8700000001117587089538574218750,창전동,마포구,"598","4231",0.000000000000000,3.000000000000000,0.000000000000000,0.000000000000000
"11440115",5208448.1299999998882412910461425781250,상수동,마포구,"383","4231",2.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11440116",3971352.4900000002235174179077148437500,하중동,마포구,"80","4231",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11440117",3530603.9799999999813735485076904296875,신정동,양천구,"7354","4231",1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11440118",1506952.9699999999720603227615356445313,당인동,마포구,"73","4231",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11440120",9102816.3599999994039535522460937500000,서교동,마포구,"2146","3516",3.000000000000000,5.000000000000000,0.000000000000000,0.000000000000000
"11440121",9199552.6199999991804361343383789062500,동교동,마포구,"271","3516",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11440122",3117359.9799999999813735485076904296875,합정동,마포구,"1189","24065",9.000000000000000,2.000000000000000,0.000000000000000,0.000000000000000
"11440123",3281169.3100000000558793544769287109375,망원동,마포구,"2499","20943",3.000000000000000,2.000000000000000,0.000000000000000,0.000000000000000
"11440124",5597011.8899999996647238731384277343750,연남동,마포구,"1021","6902",0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11440125",3283281.7000000001862645149230957031250,성산동,마포구,"2687","8727",5.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11440126",3701425.9199999999254941940307617187500,중동,마포구,"510","8727",0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11440127",1682584.2299999999813735485076904296875,상암동,마포구,"1366","16553",4.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
"11470101",3469764.9300000001676380634307861328125,신정동,양천구,"7354","9360",23.000000000000000,17.000000000000000,0.000000000000000,1.000000000000000
"11470102",4608208.5300000002607703208923339843750,목동,양천구,"6451","18225",14.000000000000000,7.000000000000000,0.000000000000000,0.000000000000000
"11470103",2125765.0000000000000000000000000000000,신월동,양천구,"5800","14410",10.000000000000000,15.000000000000000,1.000000000000000,0.000000000000000
"11500101",2727053.9199999999254941940307617187500,염창동,강서구,"1760","3506",3.000000000000000,3.000000000000000,0.000000000000000,0.000000000000000
"11500102",4027374.7099999999627470970153808593750,등촌동,강서구,"3363","6839",9.000000000000000,9.000000000000000,0.000000000000000,0.000000000000000
"11500103",2930074.6800000001676380634307861328125,화곡동,강서구,"12567","3270",19.000000000000000,18.000000000000000,1.000000000000000,0.000000000000000
"11500104",3034259.4700000002048909664154052734375,가양동,강서구,"2174","3506",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11500105",614409.9100000000325962901115417480469,마곡동,강서구,"1397","5313",4.000000000000000,6.000000000000000,0.000000000000000,0.000000000000000
"11500106",2943117.1699999999254941940307617187500,내발산동,강서구,"1973","3270",6.000000000000000,6.000000000000000,0.000000000000000,0.000000000000000
"11500107",1903818.3300000000745058059692382812500,외발산동,강서구,"54","4816",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11500108",1408586.8499999998603016138076782226563,공항동,강서구,"1056","2501",4.000000000000000,4.000000000000000,1.000000000000000,0.000000000000000
"11500109",1764533.8899999998975545167922973632813,방화동,강서구,"3549","9252",6.000000000000000,6.000000000000000,0.000000000000000,0.000000000000000
"11500110",187704.8800000000046566128730773925781,개화동,강서구,"159","9084",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11500111",378291.7000000000116415321826934814453,과해동,,,"2501",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11500112",256184.9700000000011641532182693481445,오곡동,,,"2501",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11500113",341342.0800000000162981450557708740234,오쇠동,강서구,"3","2501",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11530101",3470584.0200000000186264514923095703125,신도림동,구로구,"703","11048",3.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11530102",3252139.4599999999627470970153808593750,구로동,구로구,"2566","12471",8.000000000000000,4.000000000000000,2.000000000000000,0.000000000000000
"11530103",3400999.0499999998137354850769042968750,가리봉동,구로구,"287","21310",1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11530106",2725441.4399999999441206455230712890625,고척동,구로구,"1145","4697",3.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11530107",2302296.1899999999441206455230712890625,개봉동,구로구,"2001","12528",7.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11530108",2167509.5200000000186264514923095703125,오류동,구로구,"1091","3529",3.000000000000000,3.000000000000000,1.000000000000000,0.000000000000000
"11530109",975522.4499999999534338712692260742188,궁동,구로구,"337","3712",1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11530110",1598074.2099999999627470970153808593750,온수동,구로구,"182","3712",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11530111",1485619.5200000000186264514923095703125,천왕동,구로구,"319","3529",2.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11530112",791141.6899999999441206455230712890625,항동,구로구,"289","3529",2.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11545101",3044146.7900000000372529029846191406250,가산동,금천구,"986","12257",1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11545102",2647029.2799999997951090335845947265625,독산동,금천구,"5557","8752",8.000000000000000,7.000000000000000,0.000000000000000,0.000000000000000
"11545103",1674686.6100000001024454832077026367188,시흥동,금천구,"6107","8606",9.000000000000000,10.000000000000000,0.000000000000000,0.000000000000000
"11560101",3473354.0499999993480741977691650390625,영등포동,영등포구,"689","2222",1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000
"11560102",4924657.9699999997392296791076660156250,영등포동1가,영등포구,"113","2222",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11560103",3957042.0400000000372529029846191406250,영등포동2가,영등포구,"154","2222",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11560104",11207577.4100000001490116119384765625000,영등포동3가,영등포구,"73","2222",0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11560105",10708280.0999999996274709701538085937500,영등포동4가,영등포구,"112","2222",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11560106",5987754.0199999995529651641845703125000,영등포동5가,영등포구,"98","2222",1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11560107",5994790.1100000003352761268615722656250,영등포동6가,영등포구,"95","2222",1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11560108",4653965.0899999998509883880615234375000,영등포동7가,영등포구,"375","2222",1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11560109",5112332.6500000003725290298461914062500,영등포동8가,영등포구,"329","2222",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11560110",4578481.7300000004470348358154296875000,여의도동,영등포구,"1959","19712",2.000000000000000,2.000000000000000,0.000000000000000,0.000000000000000
"11560111",4773833.7699999995529651641845703125000,당산동1가,영등포구,"367","2637",0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11560112",5659763.9900000002235174179077148437500,당산동2가,영등포구,"274","2637",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11560113",5328858.7699999995529651641845703125000,당산동3가,영등포구,"493","2637",1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11560114",5011486.0099999997764825820922851562500,당산동4가,영등포구,"564","5288",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11560115",5280678.0199999995529651641845703125000,당산동5가,영등포구,"616","5288",3.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11560116",4369620.0400000000372529029846191406250,당산동6가,영등포구,"196","5288",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11560117",1273260.7500000000000000000000000000000,당산동,영등포구,"282","5288",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11560118",2865383.5899999998509883880615234375000,도림동,영등포구,"981","9342",0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11560119",3709384.1499999999068677425384521484375,문래동1가,영등포구,"10","1732",1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11560120",3573452.6299999998882412910461425781250,문래동2가,영등포구,"53","1732",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11560121",5128202.6399999996647238731384277343750,문래동3가,영등포구,"636","1732",5.000000000000000,2.000000000000000,0.000000000000000,0.000000000000000
"11560122",3101452.7799999997951090335845947265625,문래동4가,영등포구,"95","1732",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11560123",2284632.4700000002048909664154052734375,문래동5가,영등포구,"225","1732",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11560124",3456507.8799999998882412910461425781250,문래동6가,영등포구,"446","1732",1.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
"11560125",4696570.7599999997764825820922851562500,양평동1가,영등포구,"247","5527",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11560126",4238582.5999999996274709701538085937500,양평동2가,영등포구,"339","5527",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11560127",3864511.3700000001117587089538574218750,양평동3가,영등포구,"526","4465",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11560128",4545299.4100000001490116119384765625000,양평동4가,영등포구,"324","4465",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11560129",4449351.5499999998137354850769042968750,양평동5가,영등포구,"303","4465",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11560130",3243769.5800000000745058059692382812500,양평동6가,영등포구,"240","4465",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11560131",469558.8300000000162981450557708740234,양화동,,,"4465",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11560132",3702140.4700000002048909664154052734375,신길동,영등포구,"5042","3810",11.000000000000000,6.000000000000000,2.000000000000000,0.000000000000000
"11560133",3479181.8500000000931322574615478515625,대림동,영등포구,"2569","10458",4.000000000000000,2.000000000000000,0.000000000000000,0.000000000000000
"11560134",397000.0000000000000000000000000000000,양평동,,,"4465",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11590101",4905636.5400000000372529029846191406250,노량진동,동작구,"1266","10605",1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11590102",3596724.6400000001303851604461669921875,상도동,동작구,"5090","7711",7.000000000000000,6.000000000000000,1.000000000000000,0.000000000000000
"11590103",3848814.3799999998882412910461425781250,상도1동,동작구,"435","5960",1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11590104",2334319.7500000000000000000000000000000,본동,동작구,"488","10605",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11590105",4315806.6100000003352761268615722656250,흑석동,동작구,"1423","34272",2.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11590106",902242.2399999999906867742538452148438,동작동,동작구,"290","13576",0.000000000000000,2.000000000000000,0.000000000000000,0.000000000000000
"11590107",3738631.0000000000000000000000000000000,사당동,동작구,"4424","13576",7.000000000000000,3.000000000000000,0.000000000000000,0.000000000000000
"11590108",3936952.2599999997764825820922851562500,대방동,동작구,"1729","8160",0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11590109",3618832.3900000001303851604461669921875,신대방동,동작구,"1996","4720",3.000000000000000,1.000000000000000,0.000000000000000,1.000000000000000
"11620101",2752304.3100000000558793544769287109375,봉천동,관악구,"9601","11901",13.000000000000000,7.000000000000000,0.000000000000000,0.000000000000000
"11620102",1574473.5800000000745058059692382812500,신림동,관악구,"14555","8034",13.000000000000000,23.000000000000000,1.000000000000000,0.000000000000000
"11620103",766578.5300000000279396772384643554688,남현동,관악구,"871","22611",3.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11650101",5217925.0000000000000000000000000000000,방배동,서초구,"5359","10076",15.000000000000000,12.000000000000000,0.000000000000000,0.000000000000000
"11650102",4842495.7400000002235174179077148437500,양재동,서초구,"1743","16010",7.000000000000000,6.000000000000000,0.000000000000000,0.000000000000000
"11650103",1859685.3100000000558793544769287109375,우면동,서초구,"1085","9358",2.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11650104",205152.2200000000011641532182693481445,원지동,서초구,"10","16010",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11650106",8235485.7599999997764825820922851562500,잠원동,서초구,"2496","24190",4.000000000000000,3.000000000000000,0.000000000000000,0.000000000000000
"11650107",10285153.2200000006705522537231445312500,반포동,서초구,"4175","18270",11.000000000000000,9.000000000000000,0.000000000000000,0.000000000000000
"11650108",10590384.4399999994784593582153320312500,서초동,서초구,"4641","14686",13.000000000000000,13.000000000000000,0.000000000000000,0.000000000000000
"11650109",464108.0800000000162981450557708740234,내곡동,서초구,"271","5052",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11650110",911993.0999999999767169356346130371094,염곡동,서초구,"68","5052",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11650111",394476.5900000000256113708019256591797,신원동,서초구,"216","5052",1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11680101",14980384.8399999998509883880615234375000,역삼동,강남구,"5096","14112",16.000000000000000,19.000000000000000,0.000000000000000,0.000000000000000
"11680103",5922772.0999999996274709701538085937500,개포동,강남구,"3189","7083",6.000000000000000,2.000000000000000,0.000000000000000,0.000000000000000
"11680104",11272768.0299999993294477462768554687500,청담동,강남구,"2005","23080",3.000000000000000,8.000000000000000,0.000000000000000,0.000000000000000
"11680105",14872586.6199999991804361343383789062500,삼성동,강남구,"2902","8189",11.000000000000000,11.000000000000000,0.000000000000000,0.000000000000000
"11680106",12343717.0999999996274709701538085937500,대치동,강남구,"4209","19604",6.000000000000000,6.000000000000000,0.000000000000000,0.000000000000000
"11680107",14616377.5299999993294477462768554687500,신사동,은평구,"2930","7318",5.000000000000000,12.000000000000000,0.000000000000000,0.000000000000000
"11680108",10934924.1099999994039535522460937500000,논현동,강남구,"3890","12495",17.000000000000000,19.000000000000000,0.000000000000000,0.000000000000000
"11680110",12869235.2899999991059303283691406250000,압구정동,강남구,"1884","7318",1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11680111",1419262.6499999999068677425384521484375,세곡동,강남구,"641","3985",2.000000000000000,2.000000000000000,0.000000000000000,0.000000000000000
"11680112",1679355.1499999999068677425384521484375,자곡동,강남구,"898","3985",1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000
"11680113",814971.2199999999720603227615356445313,율현동,강남구,"159","3985",1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11680114",4503931.9400000004097819328308105468750,일원동,강남구,"1755","7083",4.000000000000000,2.000000000000000,0.000000000000000,0.000000000000000
"11680115",2529735.4300000001676380634307861328125,수서동,강남구,"992","16782",1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11680118",10838044.9700000006705522537231445312500,도곡동,강남구,"2877","10497",9.000000000000000,8.000000000000000,0.000000000000000,0.000000000000000
"11710101",8257975.5400000000372529029846191406250,잠실동,송파구,"5255","14092",10.000000000000000,9.000000000000000,0.000000000000000,0.000000000000000
"11710102",5579734.9000000003725290298461914062500,신천동,송파구,"1680","20877",3.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000
"11710103",2841457.3599999998696148395538330078125,풍납동,송파구,"1701","18405",3.000000000000000,3.000000000000000,1.000000000000000,0.000000000000000
"11710104",6715953.2400000002235174179077148437500,송파동,송파구,"2152","15294",9.000000000000000,4.000000000000000,0.000000000000000,0.000000000000000
"11710105",6102858.4199999999254941940307617187500,석촌동,송파구,"1862","6484",3.000000000000000,4.000000000000000,0.000000000000000,0.000000000000000
"11710106",5122688.1299999998882412910461425781250,삼전동,송파구,"1887","10507",8.000000000000000,6.000000000000000,0.000000000000000,0.000000000000000
"11710107",6884533.1600000001490116119384765625000,가락동,송파구,"3195","6323",6.000000000000000,4.000000000000000,0.000000000000000,1.000000000000000
"11710108",6074418.4599999999627470970153808593750,문정동,송파구,"3233","9303",7.000000000000000,7.000000000000000,0.000000000000000,0.000000000000000
"11710109",4212248.1799999997019767761230468750000,장지동,송파구,"1551","9303",4.000000000000000,6.000000000000000,0.000000000000000,0.000000000000000
"11710111",4890055.2500000000000000000000000000000,방이동,송파구,"3056","13805",5.000000000000000,8.000000000000000,0.000000000000000,0.000000000000000
"11710112",5071755.6699999999254941940307617187500,오금동,송파구,"1657","6468",8.000000000000000,4.000000000000000,0.000000000000000,0.000000000000000
"11710113",4283952.1299999998882412910461425781250,거여동,송파구,"1531","3113",7.000000000000000,4.000000000000000,0.000000000000000,0.000000000000000
"11710114",2956764.5299999997951090335845947265625,마천동,송파구,"1728","5854",1.000000000000000,2.000000000000000,1.000000000000000,0.000000000000000
"11740101",5146759.5099999997764825820922851562500,명일동,강동구,"1534","5722",6.000000000000000,2.000000000000000,0.000000000000000,0.000000000000000
"11740102",3009235.8599999998696148395538330078125,고덕동,강동구,"1299","25505",2.000000000000000,2.000000000000000,0.000000000000000,0.000000000000000
"11740103",3329961.0099999997764825820922851562500,상일동,강동구,"936","6543",3.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"11740105",3993336.3999999994412064552307128906250,길동,강동구,"2019","12288",4.000000000000000,2.000000000000000,0.000000000000000,0.000000000000000
"11740106",2366817.8399999998509883880615234375000,둔촌동,강동구,"1524","9257",7.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000
"11740107",1849342.5300000000279396772384643554688,암사동,강동구,"3083","6205",6.000000000000000,6.000000000000000,0.000000000000000,0.000000000000000
"11740108",5293907.2900000000372529029846191406250,성내동,강동구,"2971","14826",10.000000000000000,10.000000000000000,1.000000000000000,0.000000000000000
"11740109",4016160.2700000000186264514923095703125,천호동,강동구,"4101","13706",8.000000000000000,4.000000000000000,2.000000000000000,0.000000000000000
"11740110",2309550.1600000001490116119384765625000,강일동,강동구,"814","12100",2.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
