emd_code,ALL_AADT,,법정동,행정구역분류,법정기관코드,교통량
1101053,10331,⇒,통의동,1101053,11110106,861 
1101054,7351,,적선동,1101053,11110107,861 
1101055,18531,,체부동,1101053,11110112,861 
1101056,11520,,필운동,1101053,11110113,861 
1101057,18875,,내자동,1101053,11110114,861 
1101058,10266,,사직동,1101053,11110115,861 
1101060,3563,,도렴동,1101053,11110116,861 
1101061,13487,,당주동,1101053,11110117,861 
1101063,10594,,내수동,1101053,11110118,861 
1101064,14868,,세종로,1101053,11110119,861 
1101067,17687,,신문로1가,1101053,11110120,861 
1101069,2323,,신문로2가,1101053,11110121,861 
1101070,10836,,팔판동,1101054,11110139,1050 
1101071,14346,,삼청동,1101054,11110140,1050 
1101072,5621,,안국동,1101054,11110141,1050 
1101073,6459,,소격동,1101054,11110142,1050 
1102052,11439,,화동,1101054,11110143,1050 
1102054,11814,,사간동,1101054,11110144,1050 
1102055,12318,,송현동,1101054,11110145,1050 
1102057,10720,,부암동,1101055,11110184,6177 
1102058,16096,,홍지동,1101055,11110185,6177 
1102059,12224,,신영동,1101055,11110186,6177 
1102060,11845,,구기동,1101056,11110182,5760 
1102065,11771,,평창동,1101056,11110183,5760 
1102067,8771,,무악동,1101057,11110187,18875 
1102068,9628,,교남동,1101058,11110176,1711 
1102069,9136,,평동,1101058,11110177,1711 
1102070,27858,,송월동,1101058,11110178,1711 
1102071,7287,,홍파동,1101058,11110179,1711 
1102072,14110,,교북동,1101058,11110180,1711 
1102073,6513,,행촌동,1101058,11110181,1711 
1103051,9225,,가회동,1101060,11110146,891 
1103052,17882,,재동,1101060,11110147,891 
1103053,14965,,계동,1101060,11110148,891 
1103057,16078,,원서동,1101060,11110149,891 
1103058,7780,,청진동,1101061,11110122,482 
1103059,4680,,서린동,1101061,11110123,482 
1103063,20849,,수송동,1101061,11110124,482 
1103064,43841,,중학동,1101061,11110125,482 
1103065,8394,,종로1가,1101061,11110126,482 
1103066,12280,,공평동,1101061,11110127,482 
1103069,23866,,관훈동,1101061,11110128,482 
1103070,18945,,견지동,1101061,11110129,482 
1103071,8522,,와룡동,1101061,11110130,482 
1103072,9643,,권농동,1101061,11110131,482 
1103073,11613,,운니동,1101061,11110132,482 
1103074,27782,,익선동,1101061,11110133,482 
1104052,4603,,경운동,1101061,11110134,482 
1104054,17036,,관철동,1101061,11110135,482 
1104055,12091,,인사동,1101061,11110136,482 
1104056,10545,,낙원동,1101061,11110137,482 
1104057,2940,,종로2가,1101061,11110138,482 
1104058,8808,,훈정동,1101061,11110150,482 
1104059,6269,,묘동,1101061,11110151,482 
1104062,27039,,봉익동,1101061,11110152,482 
1104065,21977,,돈의동,1101061,11110153,482 
1104066,24466,,장사동,1101061,11110154,482 
1104067,21687,,관수동,1101061,11110155,482 
1104068,5484,,종로3가,1101061,11110156,482 
1104069,32899,,인의동,1101061,11110157,482 
1104070,18700,,예지동,1101061,11110158,482 
1104071,7288,,원남동,1101061,11110159,482 
1104072,8955,,종로4가,1101061,11110161,482 
1104073,18202,,연지동,1101063,11110160,2119 
1105053,18077,,효제동,1101063,11110162,2119 
1105054,14404,,종로5가,1101063,11110163,2119 
1105055,19762,,종로6가,1101063,11110164,2119 
1105056,16685,,충신동,1101063,11110167,2119 
1105057,25663,,이화동,1101064,11110165,4956 
1105058,7969,,연건동,1101064,11110166,4956 
1105059,14881,,동숭동,1101064,11110168,4956 
1105060,8840,,혜화동,1101065,11110169,3717 
1105061,15112,,명륜1가,1101065,11110170,3717 
1105062,15791,,명륜2가,1101065,11110171,3717 
1105063,10983,,명륜4가,1101065,11110172,3717 
1105064,7481,,명륜3가,1101066,11110173,14868 
1105065,24512,,창신동,1101067,11110174,17687 
1105066,8989,,창신동,1101068,11110174,17687 
1105067,26660,,창신동,1101069,11110174,2323 
1106071,9277,,숭인동,1101070,11110175,10836 
1106072,13305,,숭인동,1101071,11110175,14346 
1106073,15737,,청운동,1101072,11110101,562 
1106080,11253,,신교동,1101072,11110102,562 
1106081,11482,,궁정동,1101072,11110103,562 
1106082,20217,,효자동,1101072,11110104,562 
1106083,7825,,창성동,1101072,11110105,562 
1106084,9061,,통인동,1101072,11110108,562 
1106086,7187,,누상동,1101072,11110109,562 
1106087,15808,,누하동,1101072,11110110,562 
1106088,9838,,옥인동,1101072,11110111,562 
1106089,7876,,세종로,1101072,11110119,562 
1106090,10747,,소공동,1102052,11140111,953 
1106091,10229,,북창동,1102052,11140113,953 
1107052,14998,,태평로2가,1102052,11140114,953 
1107054,15534,,남대문로2가,1102052,11140115,953 
1107055,21387,,남대문로3가,1102052,11140116,953 
1107057,8490,,남대문로4가,1102052,11140117,953 
1107059,4170,,봉래동1가,1102052,11140119,953 
1107060,9343,,서소문동,1102052,11140166,953 
1107061,9841,,정동,1102052,11140167,953 
1107062,17908,,순화동,1102052,11140168,953 
1107064,13296,,의주로1가,1102052,11140169,953 
1107065,10740,,충정로1가,1102052,11140170,953 
1107068,9884,,남창동,1102054,11140112,1181 
1107069,12784,,남대문로3가,1102054,11140116,1181 
1107070,3676,,남대문로4가,1102054,11140117,1181 
1107071,8527,,남대문로5가,1102054,11140118,1181 
1107072,7198,,봉래동1가,1102054,11140119,1181 
1107073,5416,,봉래동2가,1102054,11140120,1181 
1108058,7856,,회현동1가,1102054,11140121,1181 
1108059,2690,,회현동2가,1102054,11140122,1181 
1108060,5832,,충무로1가,1102054,11140124,1181 
1108061,6366,,순화동,1102054,11140168,1181 
1108062,6455,,무교동,1102055,11140101,536 
1108063,28534,,다동,1102055,11140102,536 
1108064,15976,,태평로1가,1102055,11140103,536 
1108065,7162,,을지로1가,1102055,11140104,536 
1108066,3454,,을지로2가,1102055,11140105,536 
1108068,19222,,남대문로1가,1102055,11140106,536 
1108071,11695,,삼각동,1102055,11140107,536 
1108072,14360,,수하동,1102055,11140108,536 
1108076,6540,,장교동,1102055,11140109,536 
1108077,18947,,수표동,1102055,11140110,536 
1108078,12174,,남대문로2가,1102055,11140115,536 
1108081,4695,,회현동1가,1102055,11140121,536 
1108082,4959,,회현동2가,1102055,11140122,536 
1108083,8166,,회현동3가,1102055,11140123,536 
1108084,11560,,충무로1가,1102055,11140124,536 
1108085,13812,,충무로2가,1102055,11140125,536 
1109060,14450,,명동1가,1102055,11140126,536 
1109061,6236,,명동2가,1102055,11140127,536 
1109062,10217,,남산동1가,1102055,11140128,536 
1109063,9016,,남산동2가,1102055,11140129,536 
1109064,8886,,남산동3가,1102055,11140130,536 
1109065,11149,,저동1가,1102055,11140131,536 
1109069,10728,,예장동,1102055,11140142,536 
1109070,8581,,충무로4가,1102057,11140132,975 
1109071,11730,,충무로5가,1102057,11140133,975 
1109072,7348,,묵정동,1102057,11140136,975 
1109073,5612,,필동1가,1102057,11140137,975 
1109074,6056,,필동2가,1102057,11140138,975 
1109075,8198,,필동3가,1102057,11140139,975 
1110051,6307,,남학동,1102057,11140140,975 
1110052,9651,,주자동,1102057,11140141,975 
1110053,8571,,예장동,1102057,11140142,975 
1110054,5909,,장충동2가,1102057,11140144,975 
1110055,8396,,충무로3가,1102057,11140158,975 
1110056,6643,,묵정동,1102058,11140136,5365 
1110057,6136,,장충동1가,1102058,11140143,5365 
1110059,9364,,장충동2가,1102058,11140144,5365 
1110060,9140,,충무로4가,1102059,11140132,1222 
1110061,8154,,충무로5가,1102059,11140133,1222 
1110062,8809,,인현동2가,1102059,11140134,1222 
1110063,9525,,예관동,1102059,11140135,1222 
1110064,10179,,광희동1가,1102059,11140145,1222 
1110065,6320,,광희동2가,1102059,11140146,1222 
1111051,4233,,쌍림동,1102059,11140147,1222 
1111052,6093,,을지로6가,1102059,11140148,1222 
1111053,19317,,을지로7가,1102059,11140149,1222 
1111056,11682,,오장동,1102059,11140154,1222 
1111058,7554,,을지로4가,1102060,11140150,1185 
1111059,17503,,을지로5가,1102060,11140151,1185 
1111060,5235,,주교동,1102060,11140152,1185 
1111061,4738,,방산동,1102060,11140153,1185 
1111064,5280,,을지로3가,1102060,11140155,1185 
1111065,21148,,입정동,1102060,11140156,1185 
1111066,8482,,산림동,1102060,11140157,1185 
1111069,5198,,초동,1102060,11140159,1185 
1111072,16028,,인현동1가,1102060,11140160,1185 
1111073,8352,,저동2가,1102060,11140161,1185 
1111074,15856,,신당동,1102061,11140162,3948 
1111076,10347,,흥인동,1102061,11140163,3948 
1111077,14590,,무학동,1102061,11140164,3948 
1111078,8032,,신당동,1102062,11140162,11845 
1111079,14101,,신당동,1102063,11140162,11845 
1112051,8577,,신당동,1102064,11140162,11845 
1112052,9895,,신당동,1102065,11140162,11771 
1112055,7852,,신당동,1102066,11140162,11771 
1112056,8129,,황학동,1102067,11140165,8771 
1112057,4420,,중림동,1102068,11140171,2407 
1112058,9183,,의주로2가,1102068,11140172,2407 
1112059,9185,,만리동1가,1102068,11140173,2407 
1112060,4503,,만리동2가,1102068,11140174,2407 
1112065,6344,,후암동,1103051,11170101,9225 
1112066,6101,,용산동2가,1103052,11170102,8941 
1112067,12925,,용산동4가,1103052,11170103,8941 
1112068,12791,,갈월동,1103053,11170104,3741 
1112071,6069,,남영동,1103053,11170105,3741 
1112072,7626,,용산동1가,1103053,11170106,3741 
1112073,5487,,동자동,1103053,11170107,3741 
1112074,8336,,신창동,1103057,11170114,3216 
1113052,7792,,산천동,1103057,11170115,3216 
1113062,8767,,청암동,1103057,11170116,3216 
1113064,18449,,원효로3가,1103057,11170117,3216 
1113065,13672,,원효로4가,1103057,11170118,3216 
1113066,7382,,효창동,1103058,11170119,7780 
1113068,18539,,도원동,1103059,11170120,2340 
1113069,9332,,용문동,1103059,11170121,2340 
1113070,5769,,이촌동,1103063,11170129,20849 
1113071,8711,,이촌동,1103064,11170129,43841 
1113072,6306,,이태원동,1103065,11170130,8394 
1113073,8578,,이태원동,1103066,11170130,12280 
1113074,7175,,동빙고동,1103069,11170132,5967 
1113075,15555,,서빙고동,1103069,11170133,5967 
1113076,18280,,주성동,1103069,11170134,5967 
1114059,15697,,용산동6가,1103069,11170135,5967 
1114060,10416,,보광동,1103070,11170136,18945 
1114061,7954,,서계동,1103071,11170108,2131 
1114063,14545,,청파동1가,1103071,11170109,2131 
1114066,10548,,청파동2가,1103071,11170110,2131 
1114068,24065,,청파동3가,1103071,11170111,2131 
1114069,27196,,원효로1가,1103072,11170112,2411 
1114070,20943,,원효로2가,1103072,11170113,2411 
1114071,6902,,문배동,1103072,11170122,2411 
1114072,25033,,신계동,1103072,11170123,2411 
1114073,17453,,한강로1가,1103073,11170124,2323 
1114074,16553,,한강로2가,1103073,11170125,2323 
1114075,7978,,용산동3가,1103073,11170126,2323 
1114076,21155,,용산동5가,1103073,11170127,2323 
1114077,8315,,한강로3가,1103073,11170128,2323 
1114078,7982,,한남동,1103074,11170131,27782 
1115051,20765,,하왕십리동,1104052,11200102,4603 
1115052,11546,,마장동,1104054,11200105,17036 
1115053,12110,,사근동,1104055,11200106,6046 
1115054,10877,,행당동,1104055,11200107,6046 
1115057,10341,,행당동,1104056,11200107,10545 
1115058,13704,,행당동,1104057,11200107,2940 
1115059,25515,,응봉동,1104058,11200108,8808 
1115060,23696,,금호동1가,1104059,11200109,6269 
1115061,7582,,금호동4가,1104062,11200112,27039 
1115062,12848,,성수동1가,1104065,11200114,21977 
1115063,14410,,성수동1가,1104066,11200114,24466 
1115064,4509,,성수동2가,1104067,11200115,21687 
1115065,11611,,성수동2가,1104068,11200115,5484 
1115066,9836,,송정동,1104069,11200118,32899 
1115069,11413,,송정동,1104070,11200118,9350 
1115070,9360,,용답동,1104070,11200122,9350 
1115071,18225,,상왕십리동,1104071,11200101,1822 
1115072,17321,,하왕십리동,1104071,11200102,1822 
1116051,19041,,홍익동,1104071,11200103,1822 
1116052,14484,,도선동,1104071,11200104,1822 
1116053,8073,,금호동2가,1104072,11200110,4478 
1116054,6839,,금호동3가,1104072,11200111,4478 
1116055,11908,,옥수동,1104073,11200113,18202 
1116057,22086,,화양동,1105053,11215107,18077 
1116058,8647,,군자동,1105054,11215109,14404 
1116059,21089,,중곡동,1105055,11215101,19762 
1116061,8516,,중곡동,1105056,11215101,16685 
1116063,14196,,중곡동,1105057,11215101,25663 
1116064,10626,,중곡동,1105058,11215101,7969 
1116065,25073,,능동,1105059,11215102,14881 
1116066,7011,,구의동,1105060,11215103,8840 
1116067,9631,,구의동,1105061,11215103,15112 
1116069,10003,,구의동,1105062,11215103,15791 
1116070,5524,,광장동,1105063,11215104,10983 
1116071,18167,,자양동,1105064,11215105,7481 
1116072,9252,,자양동,1105065,11215105,24512 
1116073,11201,,자양동,1105066,11215105,8989 
1116074,6539,,자양동,1105067,11215105,26660 
1117051,11048,,회기동,1106071,11230108,9277 
1117052,14749,,휘경동,1106072,11230109,13305 
1117054,8685,,휘경동,1106073,11230109,15737 
1117055,8659,,청량리동,1106080,11230107,11253 
1117056,6448,,신설동,1106081,11230101,5741 
1117061,9738,,용두동,1106081,11230102,5741 
1117062,4697,,제기동,1106082,11230103,20217 
1117064,14522,,전농동,1106083,11230104,7825 
1117065,4473,,전농동,1106084,11230104,9061 
1117067,15608,,답십리동,1106085,11230105,9061 
1117068,10588,,답십리동,1106086,11230105,7187 
1117069,7423,,장안동,1106087,11230106,15808 
1117070,21310,,장안동,1106088,11230106,9838 
1117071,12471,,이문동,1106089,11230110,7876 
1117072,12528,,이문동,1106090,11230110,10747 
1118051,12257,,면목동,1107052,11260101,14998 
1118052,13637,,면목동,1107054,11260101,15534 
1118053,14192,,면목동,1107055,11260101,21387 
1118054,9468,,면목동,1107057,11260101,8490 
1118055,8752,,상봉동,1107059,11260102,4170 
1118057,22149,,상봉동,1107060,11260102,9343 
1118058,8696,,중화동,1107061,11260103,9841 
1118059,23667,,중화동,1107062,11260103,17908 
1118060,3302,,묵동,1107064,11260104,13296 
1118061,8606,,묵동,1107065,11260104,10740 
1119054,19712,,망우동,1107068,11260105,9884 
1119055,7911,,신내동,1107069,11260106,12784 
1119056,21150,,신내동,1107070,11260106,3676 
1119061,16582,,면목동,1107071,11260101,8527 
1119062,26789,,면목동,1107072,11260101,7198 
1119063,18120,,망우동,1107073,11260105,5416 
1119065,7854,,돈암동,1108058,11290103,7856 
1119066,7277,,돈암동,1108059,11290103,2690 
1119067,7943,,안암동1가,1108060,11290121,1166 
1119068,11913,,안암동2가,1108060,11290122,1166 
1119069,13325,,안암동3가,1108060,11290123,1166 
1119070,9076,,안암동4가,1108060,11290124,1166 
1119071,11654,,안암동5가,1108060,11290125,1166 
1119072,10458,,보문동4가,1108061,11290126,909 
1119073,7620,,보문동5가,1108061,11290127,909 
1119074,19994,,보문동6가,1108061,11290128,909 
1119075,9342,,보문동7가,1108061,11290129,909 
1119076,10391,,보문동1가,1108061,11290130,909 
1120052,17736,,보문동2가,1108061,11290131,909 
1120053,11920,,보문동3가,1108061,11290132,909 
1120054,5374,,정릉동,1108062,11290133,6455 
1120055,5867,,돈암동,1108063,11290103,14267 
1120056,7711,,정릉동,1108063,11290133,14267 
1120063,22279,,정릉동,1108064,11290133,15976 
1120065,7342,,정릉동,1108065,11290133,7162 
1120066,3893,,길음동,1108066,11290134,3454 
1120067,3955,,길음동,1108068,11290134,9611 
1120068,8160,,하월곡동,1108068,11290136,9611 
1120069,13425,,하월곡동,1108071,11290136,11695 
1120070,4720,,하월곡동,1108072,11290136,7180 
1120071,34272,,상월곡동,1108072,11290137,7180 
1120072,21209,,장위동,1108076,11290138,6540 
1120073,27152,,장위동,1108077,11290138,18947 
1121052,8981,,장위동,1108078,11290138,12174 
1121054,5748,,성북동,1108081,11290101,1174 
1121057,21173,,성북동1가,1108081,11290102,1174 
1121058,14751,,동소문동1가,1108081,11290104,1174 
1121061,19784,,동소문동4가,1108081,11290107,1174 
1121062,6009,,돈암동,1108082,11290103,551 
