자치구명,법정동명,등록수
강남구,개포동,3189
강남구,논현동,3890
강남구,대치동,4209
강남구,도곡동,2877
강남구,삼성동,2902
강남구,세곡동,641
강남구,수서동,992
강남구,신사동,874
강남구,역삼동,5096
강남구,율현동,159
강남구,일원동,1755
강남구,자곡동,898
강남구,청담동,2005
강남구,압구정동,1884
강동구,길동,2019
강동구,강일동,814
강동구,고덕동,1299
강동구,둔촌동,1524
강동구,명일동,1534
강동구,상일동,936
강동구,성내동,2971
강동구,암사동,3083
강동구,천호동,4101
강북구,번동,2707
강북구,미아동,6851
강북구,수유동,5931
강북구,우이동,690
강서구,가양동,2174
강서구,개화동,159
강서구,공항동,1056
강서구,등촌동,3363
강서구,마곡동,1397
강서구,방화동,3549
강서구,염창동,1760
강서구,오쇠동,3
강서구,화곡동,12567
강서구,내발산동,1973
강서구,외발산동,54
관악구,남현동,871
관악구,봉천동,9601
관악구,신림동,14555
광진구,능동,79
광진구,광장동,260
광진구,구의동,566
광진구,군자동,172
광진구,자양동,730
광진구,중곡동,633
광진구,화양동,235
구로구,궁동,337
구로구,항동,289
구로구,개봉동,2001
구로구,고척동,1145
구로구,구로동,2566
구로구,오류동,1091
구로구,온수동,182
구로구,천왕동,319
구로구,가리봉동,287
구로구,신도림동,703
금천구,가산동,986
금천구,독산동,5557
금천구,시흥동,6107
노원구,월계동,4209
노원구,공릉동,4289
노원구,하계동,2654
노원구,중계동,5663
노원구,상계동,10955
도봉구,쌍문동,3717
도봉구,방학동,3481
도봉구,도봉동,2081
도봉구,창  동,5397
동대문구,신설동,254
동대문구,용두동,1692
동대문구,이문동,2671
동대문구,장안동,4562
동대문구,전농동,2413
동대문구,제기동,1471
동대문구,회기동,500
동대문구,휘경동,1835
동대문구,답십리동,3129
동대문구,청량리동,1038
동작구,본동,488
동작구,대방동,1729
동작구,동작동,290
동작구,사당동,4424
동작구,상도동,5090
동작구,흑석동,1423
동작구,상도1동,435
동작구,노량진동,1266
동작구,신대방동,1996
마포구,중동,510
마포구,공덕동,1201
마포구,구수동,52
마포구,당인동,73
마포구,대흥동,569
마포구,도화동,1030
마포구,동교동,271
마포구,마포동,130
마포구,망원동,2499
마포구,상수동,383
마포구,상암동,1366
마포구,서교동,2146
마포구,성산동,2687
마포구,신수동,594
마포구,신정동,52
마포구,아현동,1031
마포구,연남동,1021
마포구,염리동,637
마포구,용강동,290
마포구,창전동,598
마포구,토정동,62
마포구,하중동,80
마포구,합정동,1189
마포구,현석동,175
마포구,노고산동,302
마포구,신공덕동,526
서대문구,천연동,940
서대문구,북아현동,874
서대문구,충현동,1119
서대문구,신촌동,1126
서대문구,연희동,1929
서대문구,홍제동,3030
서대문구,홍은동,2713
서대문구,남가좌동,2494
서대문구,북가좌동,2719
서초구,내곡동,271
서초구,반포동,4175
서초구,방배동,5359
서초구,서초동,4641
서초구,신원동,216
서초구,양재동,1743
서초구,염곡동,68
서초구,우면동,1085
서초구,원지동,10
서초구,잠원동,2496
성동구,도선동,249
성동구,마장동,967
성동구,사근동,264
성동구,송정동,619
성동구,옥수동,1476
성동구,용답동,685
성동구,응봉동,830
성동구,행당동,1838
성동구,홍익동,176
성동구,금호동1가,927
성동구,금호동2가,704
성동구,금호동3가,724
성동구,금호동4가,750
성동구,성수동1가,1937
성동구,성수동2가,1532
성동구,상왕십리동,206
성동구,하왕십리동,1480
성북구,길음동,2005
성북구,돈암동,1978
성북구,석관동,1573
성북구,성북동,1062
성북구,장위동,3106
성북구,정릉동,3970
성북구,종암동,1748
성북구,상월곡동,507
성북구,하월곡동,2005
성북구,동선동1가,57
성북구,동선동2가,107
성북구,동선동3가,136
성북구,동선동4가,145
성북구,동선동5가,91
성북구,보문동1가,88
성북구,보문동2가,127
성북구,보문동3가,149
성북구,보문동4가,47
성북구,보문동5가,100
성북구,보문동6가,301
성북구,보문동7가,34
성북구,삼선동1가,296
성북구,삼선동2가,330
성북구,삼선동3가,240
성북구,삼선동4가,114
성북구,삼선동5가,205
성북구,성북동1가,136
성북구,안암동1가,162
성북구,안암동2가,126
성북구,안암동3가,253
성북구,안암동4가,51
성북구,안암동5가,118
성북구,동소문동1가,69
성북구,동소문동2가,74
성북구,동소문동3가,7
성북구,동소문동4가,112
성북구,동소문동5가,44
성북구,동소문동6가,84
성북구,동소문동7가,120
송파구,가락동,3195
송파구,거여동,1531
송파구,마천동,1728
송파구,문정동,3233
송파구,방이동,3056
송파구,삼전동,1887
송파구,석촌동,1862
송파구,송파동,2152
송파구,신천동,1680
송파구,오금동,1657
송파구,잠실동,5255
송파구,장지동,1551
송파구,풍납동,1701
양천구,목동,6451
양천구,신월동,5800
양천구,신정동,7354
영등포구,당산동,282
영등포구,대림동,2569
영등포구,도림동,981
영등포구,신길동,5042
영등포구,여의도동,1959
영등포구,영등포동,689
영등포구,당산동1가,367
영등포구,당산동2가,274
영등포구,당산동3가,493
영등포구,당산동4가,564
영등포구,당산동5가,616
영등포구,당산동6가,196
영등포구,문래동1가,10
영등포구,문래동2가,53
영등포구,문래동3가,636
영등포구,문래동4가,95
영등포구,문래동5가,225
영등포구,문래동6가,446
영등포구,양평동1가,247
영등포구,양평동2가,339
영등포구,양평동3가,526
영등포구,양평동4가,324
영등포구,양평동5가,303
영등포구,양평동6가,240
영등포구,영등포동1가,113
영등포구,영등포동2가,154
영등포구,영등포동3가,73
영등포구,영등포동4가,112
영등포구,영등포동5가,98
영등포구,영등포동6가,95
영등포구,영등포동7가,375
영등포구,영등포동8가,329
용산구,갈월동,187
용산구,남영동,35
용산구,도원동,324
용산구,동자동,218
용산구,문배동,353
용산구,보광동,1358
용산구,산천동,488
용산구,서계동,315
용산구,신계동,160
용산구,신창동,133
용산구,용문동,315
용산구,이촌동,2289
용산구,주성동,75
용산구,청암동,131
용산구,한남동,2292
용산구,효창동,590
용산구,후암동,1223
용산구,동빙고동,450
용산구,서빙고동,387
용산구,이태원동,2262
용산구,용산동2가,1021
용산구,용산동3가,11
용산구,용산동4가,2
용산구,용산동5가,191
용산구,원효로1가,389
용산구,원효로2가,126
용산구,원효로3가,139
용산구,원효로4가,222
용산구,청파동1가,428
용산구,청파동2가,132
용산구,청파동3가,164
용산구,한강로1가,239
용산구,한강로2가,506
용산구,한강로3가,562
은평구,갈현동,3414
은평구,구산동,2037
은평구,녹번동,2281
은평구,대조동,1953
은평구,불광동,3847
은평구,수색동,698
은평구,신사동,2930
은평구,역촌동,3206
은평구,응암동,4763
은평구,증산동,883
은평구,진관동,2566
종로구,계동,83
종로구,재동,7
종로구,평동,39
종로구,화동,9
종로구,가회동,105
종로구,견지동,15
종로구,경운동,12
종로구,공평동,2
종로구,관수동,1
종로구,관철동,6
종로구,관훈동,2
종로구,교남동,3
종로구,교북동,44
종로구,구기동,546
종로구,궁정동,7
종로구,권농동,22
종로구,낙원동,31
종로구,내수동,187
종로구,내자동,14
종로구,누상동,207
종로구,누하동,57
종로구,당주동,29
종로구,도렴동,2
종로구,돈의동,34
종로구,동숭동,309
종로구,무악동,451
종로구,봉익동,2
종로구,부암동,497
종로구,사간동,18
종로구,사직동,246
종로구,삼청동,120
종로구,서린동,24
종로구,세종로,31
종로구,소격동,18
종로구,송월동,4
종로구,수송동,26
종로구,숭인동,901
종로구,신교동,89
종로구,신영동,304
종로구,안국동,15
종로구,연건동,63
종로구,연지동,34
종로구,옥인동,147
종로구,와룡동,5
종로구,운니동,8
종로구,원남동,36
종로구,원서동,117
종로구,이화동,119
종로구,익선동,46
종로구,인사동,10
종로구,인의동,47
종로구,장사동,3
종로구,적선동,11
종로구,창성동,35
종로구,창신동,1181
종로구,청운동,155
종로구,청진동,4
종로구,체부동,66
종로구,충신동,155
종로구,통의동,30
종로구,통인동,59
종로구,팔판동,28
종로구,평창동,1203
종로구,필운동,47
종로구,행촌동,208
종로구,혜화동,197
종로구,홍지동,139
종로구,홍파동,162
종로구,효자동,46
종로구,효제동,22
종로구,명륜1가,217
종로구,명륜2가,191
종로구,명륜3가,264
종로구,명륜4가,55
종로구,종로1가,14
종로구,종로3가,1
종로구,종로4가,2
종로구,종로5가,11
종로구,종로6가,35
종로구,신문로1가,6
종로구,신문로2가,55
중구,다동,153
중구,정동,44
중구,초동,5
중구,남창동,31
중구,남학동,1
중구,무교동,2
중구,무학동,19
중구,묵정동,67
중구,방산동,3
중구,북창동,3
중구,산림동,17
중구,소공동,2
중구,수표동,1
중구,수하동,1
중구,순화동,66
중구,신당동,4611
중구,쌍림동,23
중구,예관동,5
중구,예장동,58
중구,오장동,16
중구,입정동,1
중구,주교동,3
중구,주자동,2
중구,중림동,271
중구,황학동,891
중구,흥인동,143
중구,명동2가,9
중구,저동1가,3
중구,저동2가,6
중구,필동1가,10
중구,필동2가,52
중구,필동3가,82
중구,서소문동,1
중구,광희동1가,25
중구,광희동2가,60
중구,남산동1가,27
중구,남산동2가,58
중구,남산동3가,2
중구,만리동1가,58
중구,만리동2가,155
중구,봉래동1가,12
중구,봉래동2가,1
중구,을지로3가,8
중구,을지로4가,6
중구,을지로5가,47
중구,을지로6가,11
중구,을지로7가,7
중구,의주로1가,7
중구,의주로2가,5
중구,인현동1가,5
중구,인현동2가,36
중구,장충동1가,132
중구,장충동2가,190
중구,충무로1가,7
중구,충무로2가,3
중구,충무로3가,10
중구,충무로4가,54
중구,충무로5가,42
중구,태평로1가,1
중구,태평로2가,2
중구,회현동1가,201
중구,회현동2가,93
중구,회현동3가,4
중구,남대문로5가,51
중랑구,면목동,7623
중랑구,상봉동,2219
중랑구,중화동,2423
중랑구,묵동,2441
중랑구,망우동,2340
중랑구,신내동,2576
