gid,sgg_nm_k,sido_nm_k,격자 내 토지이용(건물)의 밀도
다사53b51a,중구,서울특별시,577.130622
다사52a41a,관악구,서울특별시,557.173908
다사64b46a,송파구,서울특별시,515.679588
다사66b42a,송파구,서울특별시,512.7611416
다사54a52b,종로구,서울특별시,509.7463716
다사60b45a,강남구,서울특별시,509.091928
다사49a47a,영등포구,서울특별시,507.76291
다사42a52a,강서구,서울특별시,483.1587944
다사49b47a,영등포구,서울특별시,478.8383328
다사49a43b,관악구,서울특별시,478.3479784
다사61a45b,강남구,서울특별시,472.260468
다사62a48b,광진구,서울특별시,467.9814192
다사54a51b,중구,서울특별시,437.0100336
다사60a43a,강남구,서울특별시,431.0824432
다사54b52a,종로구,서울특별시,430.157884
다사54a51a,중구,서울특별시,424.87768
다사45b42a,금천구,서울특별시,418.7139921
다사45a42a,금천구,서울특별시,418.134716
다사57a44a,서초구,서울특별시,417.4732676
다사64b45b,송파구,서울특별시,410.015792
다사59a44b,강남구,서울특별시,409.638324
다사54a52a,중구,서울특별시,404.350704
다사60a45a,강남구,서울특별시,404.0105652
다사51a49a,마포구,서울특별시,396.2218548
다사54b51b,중구,서울특별시,388.33444
다사60b43b,강남구,서울특별시,374.9744647
다사59b44b,강남구,서울특별시,374.7902025
다사41a51a,강서구,서울특별시,373.2189
다사58a43b,서초구,서울특별시,370.9987072
다사58b44b,강남구,서울특별시,370.6373636
다사67b48b,강동구,서울특별시,369.2486708
다사58b43b,강남구,서울특별시,367.8626016
다사46b42b,구로구,서울특별시,361.3377842
다사48b47b,영등포구,서울특별시,355.640224
다사56b52a,중구,서울특별시,353.688048
다사46a43a,구로구,서울특별시,353.435388
다사56b54b,성북구,서울특별시,352.6114488
다사68b50b,강동구,서울특별시,352.27268
다사50b51a,서대문구,서울특별시,349.8966488
다사53b52a,중구,서울특별시,346.897536
다사66a43a,송파구,서울특별시,345.8451772
다사46a53a,마포구,서울특별시,344.802952
다사52b47b,용산구,서울특별시,343.5348412
다사57b52a,중구,서울특별시,342.050888
다사62b46a,송파구,서울특별시,336.734496
다사53b50b,중구,서울특별시,335.402076
다사53a51a,중구,서울특별시,334.3983432
다사65a46b,송파구,서울특별시,333.921586
다사49a46b,영등포구,서울특별시,333.560904
다사51b50a,마포구,서울특별시,329.2726907
다사50b51b,서대문구,서울특별시,328.686356
다사60a44a,강남구,서울특별시,323.7322147
다사46b43a,구로구,서울특별시,323.2676828
다사48a50a,마포구,서울특별시,321.799606
다사53b52b,종로구,서울특별시,320.6588637
다사56b57b,강북구,서울특별시,318.7034592
다사53a52b,종로구,서울특별시,318.09124
다사45b45b,구로구,서울특별시,318.0101484
다사45a42b,금천구,서울특별시,315.1098864
다사58b54a,성북구,서울특별시,314.851844
다사70b50b,강동구,서울특별시,313.6216448
다사67a48b,강동구,서울특별시,307.2136349
다사57a42b,서초구,서울특별시,306.2098492
다사55a51b,중구,서울특별시,303.111918
다사57b44b,서초구,서울특별시,302.7371668
다사45b41a,금천구,서울특별시,302.055008
다사53b51b,중구,서울특별시,301.3118824
다사41a51b,강서구,서울특별시,300.41702
다사60b43a,강남구,서울특별시,300.3681112
다사58b44a,강남구,서울특별시,298.4612116
다사44a47a,양천구,서울특별시,297.3481404
다사56b45b,서초구,서울특별시,296.7650872
다사66b42b,송파구,서울특별시,295.1200437
다사58a44a,서초구,서울특별시,294.561195
다사56b43b,서초구,서울특별시,293.2093064
다사63a45b,송파구,서울특별시,292.707346
다사41a49b,강서구,서울특별시,291.6117808
다사60b45b,강남구,서울특별시,291.2269744
다사47a48a,영등포구,서울특별시,290.5750632
다사44b47b,양천구,서울특별시,287.5547
다사46a42b,구로구,서울특별시,286.9311968
다사40b51a,강서구,서울특별시,283.606654
다사45b46b,영등포구,서울특별시,282.923352
다사56b43a,서초구,서울특별시,281.9714179
다사49a50b,마포구,서울특별시,281.0595056
다사44a47b,양천구,서울특별시,280.6473612
다사52a45a,동작구,서울특별시,280.6110467
다사61a45a,강남구,서울특별시,279.434276
다사47a46b,영등포구,서울특별시,278.0424936
다사58a44b,강남구,서울특별시,277.8594236
다사60b49b,성동구,서울특별시,277.3224712
다사51b49a,마포구,서울특별시,274.8703124
다사53a47a,용산구,서울특별시,273.3742924
다사59b45a,강남구,서울특별시,271.7298427
다사53a52a,중구,서울특별시,271.000588
다사46a45a,구로구,서울특별시,270.941348
다사49b46b,영등포구,서울특별시,270.512832
다사43a51a,강서구,서울특별시,270.1774308
다사51b49b,마포구,서울특별시,268.8613556
다사58a52a,성동구,서울특별시,268.61492
다사62a52b,동대문구,서울특별시,266.7138994
다사48b52b,서대문구,서울특별시,265.565784
다사45b41b,금천구,서울특별시,265.476266
다사55b52b,종로구,서울특별시,263.911299
다사53a48b,용산구,서울특별시,263.5408608
다사47a47b,영등포구,서울특별시,262.9733029
다사58a50b,성동구,서울특별시,262.958044
다사52b51a,중구,서울특별시,261.9326357
다사46a53b,마포구,서울특별시,260.964168
다사46b46b,영등포구,서울특별시,259.249472
다사57a52a,중구,서울특별시,258.9901704
다사59b46a,강남구,서울특별시,258.7845242
다사57b56a,성북구,서울특별시,255.307192
다사68a41b,송파구,서울특별시,254.6196194
다사46b40a,금천구,서울특별시,254.0449372
다사61b49b,광진구,서울특별시,253.3269116
다사68a42a,송파구,서울특별시,252.1629319
다사52a43a,관악구,서울특별시,251.4782716
다사57a57b,강북구,서울특별시,250.1084532
다사58a47a,강남구,서울특별시,249.7324932
다사59a45b,강남구,서울특별시,248.9979947
다사53a51b,중구,서울특별시,247.9136017
다사57a56b,성북구,서울특별시,247.7134843
다사60a52b,동대문구,서울특별시,247.4437632
다사63b45a,송파구,서울특별시,247.1389103
다사45b53b,마포구,서울특별시,247.065996
다사60b49a,성동구,서울특별시,246.7794776
다사62b61a,노원구,서울특별시,246.544952
다사66b49a,강동구,서울특별시,246.5446828
다사68a50b,강동구,서울특별시,246.1605008
다사58a45a,강남구,서울특별시,246.132209
다사59b44a,강남구,서울특별시,246.0015937
다사57a43a,서초구,서울특별시,245.1371072
다사60a46a,강남구,서울특별시,243.997532
다사60a44b,강남구,서울특별시,243.6709574
다사41a50a,강서구,서울특별시,242.7096066
다사55b51b,중구,서울특별시,242.5875584
다사59b47a,강남구,서울특별시,241.6098736
다사60b47a,강남구,서울특별시,240.8487814
다사57b56b,성북구,서울특별시,240.5567012
다사42b51b,강서구,서울특별시,239.8698916
다사46b41a,금천구,서울특별시,239.841242
다사59a56b,성북구,서울특별시,239.7407776
다사41b51a,강서구,서울특별시,239.6394396
다사62a52a,동대문구,서울특별시,238.4960416
다사44b50a,강서구,서울특별시,238.3914012
다사65a46a,송파구,서울특별시,237.8249049
다사60b44a,강남구,서울특별시,237.6727877
다사68b42a,송파구,서울특별시,237.5917094
다사45a48b,양천구,서울특별시,235.704372
다사59b40b,서초구,서울특별시,234.952324
다사47b52b,서대문구,서울특별시,234.9151062
다사48b55b,은평구,서울특별시,234.3992159
다사43b51a,강서구,서울특별시,232.3256081
다사46a41b,금천구,서울특별시,231.84033
다사64a45a,송파구,서울특별시,231.6258084
다사50a50b,마포구,서울특별시,231.3353484
다사65b46a,송파구,서울특별시,230.2603026
다사56b44b,서초구,서울특별시,229.5024748
다사58a51a,성동구,서울특별시,228.6272772
다사60a49b,성동구,서울특별시,227.5546018
다사63b45b,송파구,서울특별시,227.308848
다사43b50b,강서구,서울특별시,226.7446982
다사43b44a,구로구,서울특별시,226.4161364
다사59b61b,도봉구,서울특별시,226.2843716
다사47b47a,영등포구,서울특별시,226.1315964
다사59a47a,강남구,서울특별시,225.903248
다사57b46b,강남구,서울특별시,225.643118
다사58b50b,성동구,서울특별시,225.1598232
다사61a61b,노원구,서울특별시,225.137568
다사59a46a,강남구,서울특별시,224.5951668
다사57b46a,강남구,서울특별시,224.262124
다사57b51a,중구,서울특별시,223.7573336
다사57b45a,서초구,서울특별시,223.6463744
다사42a46b,양천구,서울특별시,223.5617144
다사59a44a,강남구,서울특별시,222.7231096
다사61a44a,강남구,서울특별시,222.4150635
다사66a42b,송파구,서울특별시,222.3548836
다사69b50b,강동구,서울특별시,221.5622988
다사45a45b,구로구,서울특별시,220.9128064
다사56a52a,중구,서울특별시,220.3705736
다사64a56b,중랑구,서울특별시,219.1150218
다사57b45b,강남구,서울특별시,218.6102687
다사66a44a,송파구,서울특별시,218.5490116
다사59a50b,성동구,서울특별시,218.2926488
다사59a46b,강남구,서울특별시,217.85449
다사70b50a,강동구,서울특별시,217.4167148
다사62b57a,중랑구,서울특별시,216.8973206
다사64a56a,중랑구,서울특별시,216.5496984
다사54b52b,종로구,서울특별시,216.299528
다사58b46b,강남구,서울특별시,215.959502
다사50b45a,동작구,서울특별시,215.9415528
다사44a50a,강서구,서울특별시,215.7903525
다사40a51a,강서구,서울특별시,215.7887024
다사57a44b,서초구,서울특별시,215.7287137
다사63b55a,중랑구,서울특별시,215.464482
다사41b52a,강서구,서울특별시,215.3468302
다사61b57b,노원구,서울특별시,215.156306
다사55a43b,서초구,서울특별시,215.0739765
다사52b51b,서대문구,서울특별시,214.9343644
다사63b43b,강남구,서울특별시,214.455748
다사41b51b,강서구,서울특별시,213.9310819
다사58b46a,강남구,서울특별시,213.6289046
다사58b45b,강남구,서울특별시,213.3070364
다사61b60a,노원구,서울특별시,213.13488
다사51a48b,마포구,서울특별시,212.7134392
다사56a51b,중구,서울특별시,212.1684844
다사42b50b,강서구,서울특별시,212.1515156
다사57b52b,종로구,서울특별시,211.8438138
다사57a51b,중구,서울특별시,211.627562
다사51b51a,서대문구,서울특별시,211.3316651
다사64b49a,광진구,서울특별시,211.222268
다사40a52a,강서구,서울특별시,211.063408
다사43a43b,구로구,서울특별시,210.6068112
다사46b48a,영등포구,서울특별시,210.455564
다사64a45b,송파구,서울특별시,210.284792
다사45b42b,구로구,서울특별시,210.24872
다사61b42b,강남구,서울특별시,209.2174446
다사51a49b,마포구,서울특별시,209.0017486
다사61a49b,성동구,서울특별시,208.493204
다사51a45b,동작구,서울특별시,208.2904571
다사57a55b,성북구,서울특별시,208.270953
다사50b49a,마포구,서울특별시,208.1836202
다사61a52a,동대문구,서울특별시,207.69247
다사53a43a,동작구,서울특별시,207.6682866
다사43a51b,강서구,서울특별시,207.646824
다사48b50b,마포구,서울특별시,207.0336712
다사55b53a,종로구,서울특별시,206.788164
다사61b61b,노원구,서울특별시,206.64836
다사58a51b,성동구,서울특별시,206.5736802
다사61a46a,강남구,서울특별시,206.546464
다사48b40a,관악구,서울특별시,205.9211444
다사58b43a,강남구,서울특별시,205.566868
다사48b59b,은평구,서울특별시,205.2476094
다사63a55a,중랑구,서울특별시,204.8492224
다사68b48b,강동구,서울특별시,204.539986
다사54a42b,서초구,서울특별시,204.4939002
다사56a45a,서초구,서울특별시,204.233812
다사53b46b,용산구,서울특별시,204.0143572
다사59a45a,강남구,서울특별시,203.5253296
다사46a47b,영등포구,서울특별시,203.3726491
다사58b56a,성북구,서울특별시,203.2750116
다사39b52a,강서구,서울특별시,203.056836
다사67a42a,송파구,서울특별시,202.86884
다사50a46b,영등포구,서울특별시,202.536124
다사58b55b,성북구,서울특별시,202.008012
다사41b50a,강서구,서울특별시,201.532348
다사43b49b,양천구,서울특별시,201.2518529
다사45b45a,구로구,서울특별시,201.084868
다사46a47a,영등포구,서울특별시,200.9904064
다사44b47a,양천구,서울특별시,200.9790127
다사59b62a,도봉구,서울특별시,200.6920667
다사59a43b,강남구,서울특별시,200.6857371
다사42a51a,강서구,서울특별시,200.5930908
다사57a53b,성북구,서울특별시,200.5790608
다사41b46a,양천구,서울특별시,200.4982349
다사48b55a,은평구,서울특별시,200.3024498
다사45a45a,구로구,서울특별시,200.1365484
다사56b42b,서초구,서울특별시,199.6442752
다사46a44a,구로구,서울특별시,199.2505948
다사47b46b,영등포구,서울특별시,199.1643179
다사58a46b,강남구,서울특별시,198.9957004
다사57a43b,서초구,서울특별시,198.700012
다사68a48b,강동구,서울특별시,198.486494
다사59a53a,동대문구,서울특별시,198.3842168
다사62a61b,노원구,서울특별시,198.3245066
다사59a42b,서초구,서울특별시,198.1965968
다사59a55b,성북구,서울특별시,197.7850392
다사64b46b,송파구,서울특별시,197.7156798
다사49b42b,관악구,서울특별시,197.697638
다사57b44a,서초구,서울특별시,197.127632
다사58b62a,도봉구,서울특별시,196.9459032
다사46a44b,구로구,서울특별시,196.705
다사51b43b,동작구,서울특별시,196.3753267
다사54a43a,서초구,서울특별시,196.1513892
다사59b42a,강남구,서울특별시,195.867494
다사63a46a,송파구,서울특별시,195.855116
다사46a46b,영등포구,서울특별시,195.52402
다사56a48b,용산구,서울특별시,195.4412539
다사64a49a,광진구,서울특별시,195.4271112
다사57b55a,성북구,서울특별시,194.911088
다사59b46b,강남구,서울특별시,194.5747498
다사53a49a,용산구,서울특별시,194.3729268
다사40b52a,강서구,서울특별시,194.1423304
다사62a50a,광진구,서울특별시,193.9071004
다사64b43a,강남구,서울특별시,193.472648
다사56a42a,서초구,서울특별시,193.1808566
다사61b44b,강남구,서울특별시,193.064376
다사61b51b,동대문구,서울특별시,193.0033937
다사42a48a,강서구,서울특별시,192.7538588
다사57a49b,성동구,서울특별시,192.4895304
다사60a47a,강남구,서울특별시,192.1817318
다사39a53a,강서구,서울특별시,191.789954
다사50b43a,관악구,서울특별시,191.6563651
다사54b44a,서초구,서울특별시,191.60928
다사57a52b,종로구,서울특별시,190.7805984
다사47b42a,금천구,서울특별시,190.62365
다사61b59b,노원구,서울특별시,190.3034516
다사49b57a,은평구,서울특별시,190.179896
다사62a53b,동대문구,서울특별시,189.8263531
다사43a45a,구로구,서울특별시,189.740704
다사57b40b,서초구,서울특별시,189.612624
다사61a53a,동대문구,서울특별시,189.527756
다사42a44a,구로구,서울특별시,189.2124724
다사68b50a,강동구,서울특별시,189.16924
다사61b52a,동대문구,서울특별시,188.9520108
다사66b44a,송파구,서울특별시,188.608304
다사60b64b,노원구,서울특별시,188.536352
다사49b43a,관악구,서울특별시,188.4196861
다사44b44b,구로구,서울특별시,188.356772
다사46b46a,영등포구,서울특별시,188.332304
다사59b49b,성동구,서울특별시,188.141988
다사43b45a,구로구,서울특별시,187.7961288
다사61b44a,강남구,서울특별시,186.698176
다사55a42b,서초구,서울특별시,186.599904
다사57b50a,성동구,서울특별시,186.2716848
다사46b47a,영등포구,서울특별시,186.1485032
다사67b48a,강동구,서울특별시,185.828839
다사61a57b,노원구,서울특별시,185.722719
다사46b47b,영등포구,서울특별시,185.549709
다사56b50a,중구,서울특별시,185.4880652
다사52b52a,종로구,서울특별시,185.4386434
다사56a44b,서초구,서울특별시,185.217844
다사47b55b,은평구,서울특별시,185.11174
다사58b51b,성동구,서울특별시,184.959794
다사58a62a,도봉구,서울특별시,184.9597408
다사48a53a,서대문구,서울특별시,184.880164
다사41b43b,구로구,서울특별시,184.7866792
다사56b46a,서초구,서울특별시,184.672452
다사63a48b,광진구,서울특별시,184.29544
다사60b44b,강남구,서울특별시,184.253912
다사55b51a,중구,서울특별시,184.181524
다사57a50b,중구,서울특별시,183.8449437
다사49a57b,은평구,서울특별시,183.5071696
다사50b49b,마포구,서울특별시,183.4605608
다사57b57b,강북구,서울특별시,183.4551092
다사62a48a,광진구,서울특별시,183.331478
다사51b48b,용산구,서울특별시,183.230092
다사57b51b,중구,서울특별시,182.9207176
다사44b46b,양천구,서울특별시,182.834596
다사57b55b,성북구,서울특별시,182.4708136
다사57a49a,성동구,서울특별시,182.3863136
다사51a54a,서대문구,서울특별시,182.3065546
다사49a51a,마포구,서울특별시,182.229552
다사51a42b,관악구,서울특별시,182.1389376
다사41b46b,양천구,서울특별시,181.686218
다사59b63a,도봉구,서울특별시,181.5939588
다사59a47b,강남구,서울특별시,181.2539144
다사48a52b,서대문구,서울특별시,181.160614
다사66a43b,송파구,서울특별시,180.8419237
다사61a56a,성북구,서울특별시,180.8167216
다사50b44b,동작구,서울특별시,180.696996
다사50b42b,관악구,서울특별시,180.6450527
다사63b55b,중랑구,서울특별시,180.5737682
다사51b50b,마포구,서울특별시,180.4544415
다사42a51b,강서구,서울특별시,180.268492
다사44b44a,구로구,서울특별시,179.8459343
다사41b50b,강서구,서울특별시,179.5517181
다사56b51a,중구,서울특별시,179.49806
다사45b47a,영등포구,서울특별시,179.221948
다사47a42a,금천구,서울특별시,179.1332832
다사51b42a,관악구,서울특별시,179.079816
다사47b56a,은평구,서울특별시,179.009231
다사59a43a,강남구,서울특별시,178.8799311
다사71a50a,강동구,서울특별시,178.808776
다사45b44b,구로구,서울특별시,178.7691993
다사51a43a,관악구,서울특별시,178.7289868
다사58a45b,강남구,서울특별시,178.452584
다사67a50a,강동구,서울특별시,178.2625836
다사46b45b,영등포구,서울특별시,177.1832324
다사51b44b,동작구,서울특별시,176.9544552
다사44a50b,강서구,서울특별시,176.8841632
다사39a52b,강서구,서울특별시,176.5585883
다사57b57a,강북구,서울특별시,176.3740952
다사55b44a,서초구,서울특별시,176.2866033
다사66b45b,송파구,서울특별시,176.1805428
다사58a59b,강북구,서울특별시,176.115604
다사43a47a,양천구,서울특별시,175.3233876
다사58b60b,도봉구,서울특별시,175.0841172
다사67b44a,송파구,서울특별시,174.944309
다사60b51b,성동구,서울특별시,174.89684
다사46b48b,영등포구,서울특별시,174.69212
다사57b50b,성동구,서울특별시,174.6126612
다사44a49b,양천구,서울특별시,174.5170469
다사64a57a,중랑구,서울특별시,174.507528
다사58b53a,동대문구,서울특별시,174.4941431
다사50b42a,관악구,서울특별시,174.22034
다사40b50b,강서구,서울특별시,174.1593656
다사49a47b,영등포구,서울특별시,174.12544
다사46a43b,구로구,서울특별시,174.1177596
다사41b47a,양천구,서울특별시,173.9195996
다사55a45a,서초구,서울특별시,173.396104
다사51b42b,관악구,서울특별시,173.3062452
다사52a48a,용산구,서울특별시,173.010212
다사60a49a,성동구,서울특별시,172.9095112
다사49a54b,은평구,서울특별시,172.741316
다사65b44a,송파구,서울특별시,172.582156
다사41b48a,강서구,서울특별시,172.5785116
다사49a55b,은평구,서울특별시,172.2975772
다사59b45b,강남구,서울특별시,172.2104504
다사38a52b,강서구,서울특별시,171.868076
다사64a55a,중랑구,서울특별시,171.680265
다사61a55a,동대문구,서울특별시,171.667244
다사50a56a,은평구,서울특별시,171.6455504
다사53b43b,동작구,서울특별시,171.5990902
다사57a56a,성북구,서울특별시,171.417236
다사68a49b,강동구,서울특별시,171.232568
다사67a44a,송파구,서울특별시,171.2059424
다사56b45a,서초구,서울특별시,171.1076724
다사44b48a,양천구,서울특별시,170.905544
다사57b43b,서초구,서울특별시,170.8054536
다사47b43a,동작구,서울특별시,170.6327488
다사55b44b,서초구,서울특별시,170.4048202
다사63b46a,송파구,서울특별시,170.027332
다사49a43a,관악구,서울특별시,169.937644
다사69a50a,강동구,서울특별시,169.9186235
다사67a43b,송파구,서울특별시,169.702505
다사57a50a,성동구,서울특별시,169.5217709
다사55a44a,서초구,서울특별시,169.4212204
다사58a47b,강남구,서울특별시,169.374988
다사62b58b,노원구,서울특별시,169.3403072
다사51b43a,관악구,서울특별시,169.289948
다사48b47a,영등포구,서울특별시,169.2361
다사60a65a,도봉구,서울특별시,169.0657884
다사68a49a,강동구,서울특별시,169.0652756
다사59b51a,성동구,서울특별시,168.892642
다사45a41b,금천구,서울특별시,168.837084
다사58a43a,서초구,서울특별시,168.7251756
다사57a46b,서초구,서울특별시,168.677492
다사45b43a,구로구,서울특별시,168.530698
다사66b48b,강동구,서울특별시,168.147586
다사57a51a,중구,서울특별시,168.062244
다사58a56a,성북구,서울특별시,167.6648644
다사46a41a,금천구,서울특별시,167.528372
다사44a49a,양천구,서울특별시,167.2678028
다사43b46a,양천구,서울특별시,167.199628
다사51a43b,관악구,서울특별시,167.005844
다사44a48b,양천구,서울특별시,166.8516079
다사52b48b,용산구,서울특별시,166.7169924
다사48a44a,동작구,서울특별시,166.7140318
다사48b60a,은평구,서울특별시,166.6135656
다사49b50b,마포구,서울특별시,166.3974577
다사60a55a,동대문구,서울특별시,166.374142
다사68a48a,강동구,서울특별시,166.309744
다사57b49b,성동구,서울특별시,166.21486
다사48b53b,서대문구,서울특별시,166.1173294
다사66b41b,송파구,서울특별시,166.095672
다사48b57b,은평구,서울특별시,165.8986384
다사69a51a,강동구,서울특별시,165.814284
다사61b48a,광진구,서울특별시,165.3763
다사60b63a,노원구,서울특별시,165.2117024
다사57a54b,성북구,서울특별시,165.089784
다사65a47b,송파구,서울특별시,165.065228
다사53b43a,동작구,서울특별시,164.9329413
다사54a44a,동작구,서울특별시,164.8882828
