gid,sgg_nm_k,sido_nm_k,격자 내 토지이용(건물)의 밀도
다사63b53a,중랑구,서울특별시,164.6968175
다사54b43b,서초구,서울특별시,164.6365922
다사68a50a,강동구,서울특별시,164.367322
다사41b42b,구로구,서울특별시,164.122776
다사57b59b,강북구,서울특별시,163.8150686
다사59a60a,도봉구,서울특별시,163.721618
다사43a44a,구로구,서울특별시,163.5406694
다사57b47a,강남구,서울특별시,163.36672
다사49a49b,마포구,서울특별시,163.1575916
다사60a62a,도봉구,서울특별시,163.1455163
다사67a48a,강동구,서울특별시,163.1372676
다사58b47b,강남구,서울특별시,162.9834744
다사65a45a,송파구,서울특별시,162.875338
다사61a51b,동대문구,서울특별시,162.828506
다사57a45b,서초구,서울특별시,162.33276
다사61a49a,성동구,서울특별시,162.187424
다사60b52b,동대문구,서울특별시,162.165812
다사63a42b,강남구,서울특별시,162.1160416
다사42a47a,양천구,서울특별시,161.5514928
다사47a51b,마포구,서울특별시,161.397422
다사67b49b,강동구,서울특별시,161.344856
다사68b43b,송파구,서울특별시,161.339948
다사41b49a,강서구,서울특별시,161.2388896
다사43b50a,강서구,서울특별시,160.9920814
다사46b38b,금천구,서울특별시,160.8159448
다사39b52b,강서구,서울특별시,160.7535714
다사51a42a,관악구,서울특별시,160.627588
다사68b48a,강동구,서울특별시,160.5764272
다사49b49b,마포구,서울특별시,160.4001152
다사62b58a,노원구,서울특별시,160.3733
다사65b45a,송파구,서울특별시,160.3015844
다사57a55a,성북구,서울특별시,160.127484
다사59a56a,성북구,서울특별시,160.1007148
다사63a58a,노원구,서울특별시,159.85239
다사60a46b,강남구,서울특별시,159.684304
다사48a39a,금천구,서울특별시,159.598151
다사42a49b,강서구,서울특별시,159.484964
다사58b47a,강남구,서울특별시,159.4537764
다사41b49b,강서구,서울특별시,159.38116
다사49b56b,은평구,서울특별시,159.304144
다사46a42a,금천구,서울특별시,159.2297162
다사61b49a,광진구,서울특별시,159.196396
다사50b50a,마포구,서울특별시,159.145568
다사55a43a,서초구,서울특별시,159.0917259
다사66b48a,강동구,서울특별시,158.789368
다사47b43b,동작구,서울특별시,158.584394
다사60b54b,동대문구,서울특별시,158.1403508
다사47b47b,영등포구,서울특별시,158.0498187
다사58a46a,강남구,서울특별시,157.9722594
다사67a49b,강동구,서울특별시,157.929336
다사57a46a,서초구,서울특별시,157.9097616
다사58b45a,강남구,서울특별시,157.9020228
다사41b47b,강서구,서울특별시,157.6864956
다사67b41b,송파구,서울특별시,157.568956
다사67a45b,송파구,서울특별시,157.3115336
다사60a43b,강남구,서울특별시,157.2749727
다사67b47b,강동구,서울특별시,157.23816
다사62a60b,노원구,서울특별시,157.2014792
다사50a49b,마포구,서울특별시,157.143708
다사68b49a,강동구,서울특별시,157.0377012
다사61a43b,강남구,서울특별시,156.92626
다사60b64a,노원구,서울특별시,156.6716508
다사52a42b,관악구,서울특별시,156.3324464
다사67a47b,강동구,서울특별시,156.289866
다사51a51a,서대문구,서울특별시,156.2547715
다사48a55b,은평구,서울특별시,156.181342
다사59a60b,도봉구,서울특별시,156.0853
다사60a53b,동대문구,서울특별시,156.035172
다사47a45a,영등포구,서울특별시,156.01162
다사61b62b,노원구,서울특별시,155.833124
다사53b50a,용산구,서울특별시,155.794908
다사66b47b,강동구,서울특별시,155.672244
다사57a45a,서초구,서울특별시,155.4027864
다사57b60b,강북구,서울특별시,155.3463544
다사64a44b,송파구,서울특별시,154.9584388
다사52a50a,마포구,서울특별시,154.8844072
다사51a51b,서대문구,서울특별시,154.641856
다사54b53a,종로구,서울특별시,154.3501992
다사47a51a,마포구,서울특별시,154.234172
다사61b62a,노원구,서울특별시,153.693922
다사52b45a,동작구,서울특별시,153.378386
다사58b57a,강북구,서울특별시,153.375678
다사59b41b,서초구,서울특별시,153.288312
다사62a62a,노원구,서울특별시,153.2655491
다사53a47b,용산구,서울특별시,153.253748
다사66b44b,송파구,서울특별시,153.2231864
다사58a61a,도봉구,서울특별시,153.1721684
다사54b51a,중구,서울특별시,153.044854
다사63a45a,송파구,서울특별시,152.9411864
다사66a45b,송파구,서울특별시,152.8754128
다사66a42a,송파구,서울특별시,152.836732
다사43b47b,양천구,서울특별시,152.5890448
다사47a47a,영등포구,서울특별시,152.547904
다사47b52a,마포구,서울특별시,152.5270164
다사51a45a,동작구,서울특별시,152.4859853
다사50a41a,관악구,서울특별시,152.347956
다사53a42a,동작구,서울특별시,152.2699839
다사46a45b,구로구,서울특별시,152.256698
다사67a45a,송파구,서울특별시,152.2245876
다사53a46b,용산구,서울특별시,152.212616
다사60b52a,동대문구,서울특별시,151.8805884
다사58b53b,동대문구,서울특별시,151.833878
다사62a61a,노원구,서울특별시,151.6326796
다사42a49a,강서구,서울특별시,151.565548
다사48b50a,마포구,서울특별시,151.364684
다사58b60a,강북구,서울특별시,151.2077252
다사48b56b,은평구,서울특별시,151.042
다사49b50a,마포구,서울특별시,151.0146881
다사52a43b,관악구,서울특별시,150.933692
다사64a55b,중랑구,서울특별시,150.6059552
다사43b44b,구로구,서울특별시,150.6039216
다사44b49b,양천구,서울특별시,150.4849484
다사59b47b,강남구,서울특별시,150.431772
다사59a62a,도봉구,서울특별시,150.4052172
다사52b41b,관악구,서울특별시,150.322484
다사60a61a,도봉구,서울특별시,150.203084
다사56a53a,종로구,서울특별시,150.121688
다사50b45b,동작구,서울특별시,149.8651352
다사49b44b,동작구,서울특별시,149.6712672
다사61a44b,강남구,서울특별시,149.667408
다사61a61a,노원구,서울특별시,149.419964
다사52a52a,서대문구,서울특별시,149.1093144
다사51a44a,동작구,서울특별시,149.0254027
다사66a44b,송파구,서울특별시,148.6396724
다사57b60a,강북구,서울특별시,148.5825948
다사63b58b,노원구,서울특별시,148.5307184
다사48b58a,은평구,서울특별시,148.520452
다사48b56a,은평구,서울특별시,148.48864
다사41a48a,양천구,서울특별시,148.3570432
다사56b57a,성북구,서울특별시,148.212144
다사62a58b,노원구,서울특별시,148.2061414
다사48b46a,영등포구,서울특별시,148.076586
다사43b45b,양천구,서울특별시,148.07166
다사47b44a,영등포구,서울특별시,147.869328
다사66a47b,송파구,서울특별시,147.7921188
다사62a53a,동대문구,서울특별시,147.7901336
다사61a62a,노원구,서울특별시,147.6741952
다사47b42b,관악구,서울특별시,147.5787128
다사63b49b,광진구,서울특별시,147.5748104
다사63b49a,광진구,서울특별시,147.476504
다사55b54a,종로구,서울특별시,147.4494708
다사66b45a,송파구,서울특별시,147.4374976
다사48a57a,은평구,서울특별시,147.424352
다사61b54b,동대문구,서울특별시,147.2481668
다사42b44a,구로구,서울특별시,147.2297925
다사48a50b,마포구,서울특별시,147.208292
다사65b45b,송파구,서울특별시,147.151408
다사42a48b,강서구,서울특별시,147.1373516
다사67b46a,송파구,서울특별시,147.0823324
다사56b56a,성북구,서울특별시,147.0816881
다사48b39a,금천구,서울특별시,146.968112
다사63b48b,광진구,서울특별시,146.9182456
다사65b46b,송파구,서울특별시,146.8254798
다사64b56a,중랑구,서울특별시,146.7244739
다사41a49a,강서구,서울특별시,146.6504998
다사56b55b,성북구,서울특별시,146.4340039
다사66a45a,송파구,서울특별시,146.3377392
다사41b44b,구로구,서울특별시,146.165832
다사63a49a,광진구,서울특별시,146.15975
다사58a60a,강북구,서울특별시,145.99991
다사59a62b,도봉구,서울특별시,145.9117712
다사57a57a,성북구,서울특별시,145.9034536
다사52b47a,용산구,서울특별시,145.700572
다사58b42b,서초구,서울특별시,145.543828
다사47a39a,금천구,서울특별시,145.5391356
다사53a50a,용산구,서울특별시,145.514106
다사48a58a,은평구,서울특별시,145.4975666
다사47a44a,영등포구,서울특별시,145.4910996
다사50a50a,마포구,서울특별시,145.4809744
다사67b50a,강동구,서울특별시,145.47536
다사48b57a,은평구,서울특별시,145.377592
다사42b48a,강서구,서울특별시,145.27565
다사52b49b,용산구,서울특별시,145.2059928
다사45b43b,구로구,서울특별시,145.20535
다사56a42b,서초구,서울특별시,145.175236
다사46b44a,영등포구,서울특별시,145.16395
다사48b43a,관악구,서울특별시,145.1436928
다사49b44a,동작구,서울특별시,144.505494
다사59b52b,동대문구,서울특별시,144.5039297
다사63a53a,중랑구,서울특별시,144.3824368
다사64b45a,송파구,서울특별시,144.3245943
다사60a54a,동대문구,서울특별시,144.3137728
다사51b44a,동작구,서울특별시,144.2521196
다사45a54a,마포구,서울특별시,144.198924
다사48b51a,마포구,서울특별시,144.1792652
다사44b45a,구로구,서울특별시,143.9701284
다사53a48a,용산구,서울특별시,143.703588
다사53b42a,동작구,서울특별시,143.6998728
다사63b50b,광진구,서울특별시,143.582036
다사64b41b,강남구,서울특별시,143.5550743
다사55a44b,서초구,서울특별시,143.38578
다사67a43a,송파구,서울특별시,143.316606
다사65a45b,송파구,서울특별시,143.2609776
다사60a41b,강남구,서울특별시,143.173042
다사63b44b,송파구,서울특별시,143.155728
다사48a56b,은평구,서울특별시,143.127648
다사62b43b,강남구,서울특별시,143.0667224
다사48a53b,서대문구,서울특별시,142.9244416
다사43b48b,강서구,서울특별시,142.9164856
다사62b51a,광진구,서울특별시,142.8831908
다사47a45b,영등포구,서울특별시,142.8692064
다사56a43a,서초구,서울특별시,142.7687068
다사42a44b,구로구,서울특별시,142.7607816
다사47b51a,마포구,서울특별시,142.67332
다사65b43a,송파구,서울특별시,142.6217034
다사48a56a,은평구,서울특별시,142.4151395
다사47b44b,영등포구,서울특별시,142.2375529
다사61b55b,동대문구,서울특별시,142.1799192
다사61b53a,동대문구,서울특별시,142.088816
다사59a61b,도봉구,서울특별시,141.9827296
다사62b52b,중랑구,서울특별시,141.8022732
다사47a50b,마포구,서울특별시,141.76713
다사49a44a,동작구,서울특별시,141.472416
다사63a57b,중랑구,서울특별시,141.1437087
다사53a43b,동작구,서울특별시,141.1211543
다사59b53b,동대문구,서울특별시,141.084744
다사55b52a,중구,서울특별시,140.99832
다사49a45b,동작구,서울특별시,140.9384808
다사46b45a,영등포구,서울특별시,140.876972
다사61b60b,노원구,서울특별시,140.8562306
다사60a53a,동대문구,서울특별시,140.8125012
다사60b63b,노원구,서울특별시,140.8030528
다사52a44a,동작구,서울특별시,140.7794228
다사67b43b,송파구,서울특별시,140.6984404
다사49a42b,관악구,서울특별시,140.6481944
다사45a49a,양천구,서울특별시,140.558104
다사57b59a,강북구,서울특별시,140.4843992
다사64b40b,강남구,서울특별시,140.3999884
다사59a51b,성동구,서울특별시,140.3872132
다사50a41b,관악구,서울특별시,140.2602476
다사62b54b,중랑구,서울특별시,140.2313892
다사58a50a,성동구,서울특별시,140.1611572
다사53b41b,관악구,서울특별시,140.0119636
다사62b48a,광진구,서울특별시,139.978364
다사60a50a,성동구,서울특별시,139.8941788
다사63a50b,광진구,서울특별시,139.8730632
다사47b39a,금천구,서울특별시,139.7867035
다사46b40b,금천구,서울특별시,139.7657828
다사59a42a,서초구,서울특별시,139.764012
다사59b42b,강남구,서울특별시,139.175088
다사68b49b,강동구,서울특별시,139.0185704
다사43a46b,양천구,서울특별시,138.901922
다사47b50a,마포구,서울특별시,138.7832968
다사47a41b,금천구,서울특별시,138.7623772
다사43b49a,강서구,서울특별시,138.3658968
다사47b50b,마포구,서울특별시,138.2801532
다사61a60a,노원구,서울특별시,138.272356
다사56b50b,중구,서울특별시,138.1869856
다사43a48a,강서구,서울특별시,138.084881
다사58b62b,도봉구,서울특별시,137.9174766
다사57a54a,성북구,서울특별시,137.591654
다사43a47b,양천구,서울특별시,137.5098456
다사46a40a,금천구,서울특별시,137.4439435
다사49a54a,서대문구,서울특별시,137.266696
다사56a45b,서초구,서울특별시,137.070816
다사47b53a,서대문구,서울특별시,136.931698
다사48b41b,관악구,서울특별시,136.869462
다사63a51a,광진구,서울특별시,136.670166
다사47b57a,은평구,서울특별시,136.6303584
다사52b49a,용산구,서울특별시,136.606787
다사41a48b,강서구,서울특별시,136.5947001
다사59a57a,성북구,서울특별시,136.448196
다사62a49b,광진구,서울특별시,136.2684604
다사58a48a,강남구,서울특별시,136.222748
다사49b42a,관악구,서울특별시,136.185072
다사59a63a,도봉구,서울특별시,136.1096092
다사63b54b,중랑구,서울특별시,135.6516048
다사62b45b,송파구,서울특별시,135.6265622
다사56a52b,종로구,서울특별시,135.4544287
다사60b56b,성북구,서울특별시,135.428108
다사64a54a,중랑구,서울특별시,135.4162397
다사46b41b,금천구,서울특별시,135.2523696
다사62b50b,광진구,서울특별시,135.20444
다사50b46a,동작구,서울특별시,134.9865808
다사62b62a,노원구,서울특별시,134.8689028
다사58b57b,강북구,서울특별시,134.830146
다사46b53a,마포구,서울특별시,134.726556
다사42b45b,구로구,서울특별시,134.7175588
다사49b51a,서대문구,서울특별시,134.6326512
다사66b43b,송파구,서울특별시,134.5001904
다사55b53b,종로구,서울특별시,134.4877267
다사52a42a,관악구,서울특별시,134.255088
다사48a57b,은평구,서울특별시,134.2067012
다사58b52a,성동구,서울특별시,134.027696
다사61b51a,성동구,서울특별시,133.881168
다사55a52a,종로구,서울특별시,133.7976872
다사41b44a,구로구,서울특별시,133.7723088
다사42a47b,양천구,서울특별시,133.732944
다사46b39b,금천구,서울특별시,133.5452488
다사56a48a,용산구,서울특별시,133.4193624
다사54a42a,서초구,서울특별시,133.40189
다사61b52b,동대문구,서울특별시,133.3967752
다사49b43b,관악구,서울특별시,133.342552
다사62a60a,노원구,서울특별시,133.325816
다사65a44b,송파구,서울특별시,133.315572
다사46a48b,영등포구,서울특별시,133.2957561
다사59b43b,강남구,서울특별시,133.274228
다사58b52b,동대문구,서울특별시,133.260646
다사61b56a,동대문구,서울특별시,133.2524168
다사68a47b,강동구,서울특별시,133.214058
다사60a63b,노원구,서울특별시,133.129462
다사57a60b,강북구,서울특별시,133.1119584
다사47a41a,금천구,서울특별시,133.0988384
다사56b53b,성북구,서울특별시,133.005816
다사49a53b,서대문구,서울특별시,132.977894
다사43a50b,강서구,서울특별시,132.9347184
다사53a42b,동작구,서울특별시,132.8382125
다사62b45a,송파구,서울특별시,132.80943
다사44a48a,양천구,서울특별시,132.7587576
다사63a52a,광진구,서울특별시,132.546063
다사50a43a,관악구,서울특별시,132.535146
다사43a48b,강서구,서울특별시,132.141681
다사49a51b,마포구,서울특별시,132.0973504
다사42b47a,양천구,서울특별시,131.97778
다사45a44b,구로구,서울특별시,131.8007616
다사49a56a,은평구,서울특별시,131.684412
다사55a48a,용산구,서울특별시,131.5983221
다사54a43b,동작구,서울특별시,131.482395
다사58a53a,동대문구,서울특별시,131.248686
다사62a50b,광진구,서울특별시,131.2309648
다사61a46b,강남구,서울특별시,131.0632712
다사57b53a,종로구,서울특별시,131.050153
다사62b54a,중랑구,서울특별시,131.039836
다사66a46a,송파구,서울특별시,130.910956
다사71b51a,강동구,서울특별시,130.76954
다사64b44b,송파구,서울특별시,130.685622
다사59a51a,성동구,서울특별시,130.4891
다사54a46b,용산구,서울특별시,130.471064
다사43b48a,강서구,서울특별시,130.308546
다사62b56a,중랑구,서울특별시,130.301802
다사61a54a,동대문구,서울특별시,130.243876
다사47a43a,영등포구,서울특별시,130.2219472
다사56b54a,성북구,서울특별시,130.1860412
다사63b53b,중랑구,서울특별시,130.0383336
다사56b44a,서초구,서울특별시,129.9842036
다사47a38b,금천구,서울특별시,129.9453968
다사41b48b,강서구,서울특별시,129.8551228
다사52a52b,서대문구,서울특별시,129.8148241
다사47b55a,은평구,서울특별시,129.80854
다사49a56b,은평구,서울특별시,129.807794
다사50a45a,동작구,서울특별시,129.5852504
다사48a51a,마포구,서울특별시,129.5503276
다사42b43a,구로구,서울특별시,129.427
다사44b43b,구로구,서울특별시,129.29718
다사42b42b,구로구,서울특별시,129.2919704
다사57b53b,성북구,서울특별시,129.220288
다사62b55b,중랑구,서울특별시,129.1747984
다사69a44a,송파구,서울특별시,129.113746
다사63b54a,중랑구,서울특별시,129.099722
다사47a40b,금천구,서울특별시,129.097814
다사56b49b,성동구,서울특별시,129.065436
다사48b54b,은평구,서울특별시,129.029352
다사61b48b,광진구,서울특별시,128.995648
다사67a49a,강동구,서울특별시,128.95877
다사67a42b,송파구,서울특별시,128.922784
다사47b46a,영등포구,서울특별시,128.818869
다사61a58a,노원구,서울특별시,128.8175033
다사60a52a,성동구,서울특별시,128.740588
다사62a62b,노원구,서울특별시,128.7043148
다사48a42b,관악구,서울특별시,128.624794
다사62b56b,중랑구,서울특별시,128.6008548
다사42b48b,강서구,서울특별시,128.5726516
다사47a40a,금천구,서울특별시,128.37993
다사58a58a,강북구,서울특별시,128.359922
다사61a62b,노원구,서울특별시,128.2258736
다사55b48b,용산구,서울특별시,128.222528
다사50b55a,서대문구,서울특별시,128.2213032
다사47a43b,영등포구,서울특별시,128.196236
다사42b51a,강서구,서울특별시,128.1906604
다사40a51b,강서구,서울특별시,128.159324
다사62b57b,노원구,서울특별시,128.1333026
다사60b62b,노원구,서울특별시,128.012492
다사66b43a,송파구,서울특별시,127.9270656
다사63b50a,광진구,서울특별시,127.834324
다사55b42a,서초구,서울특별시,127.587088
다사67a50b,강동구,서울특별시,127.576978
다사61a54b,동대문구,서울특별시,127.409672
다사52a49a,용산구,서울특별시,127.3629228
다사47a39b,금천구,서울특별시,127.3600748
다사48b51b,마포구,서울특별시,127.3430116
다사59b62b,도봉구,서울특별시,127.2156709
다사40a52b,강서구,서울특별시,127.1403919
다사59b41a,서초구,서울특별시,127.053922
다사54a41b,서초구,서울특별시,127.0108876
다사43a46a,양천구,서울특별시,126.901064
다사60a61b,도봉구,서울특별시,126.787166
다사57b43a,서초구,서울특별시,126.7340468
다사58b55a,성북구,서울특별시,126.7150784
다사64b55b,중랑구,서울특별시,126.6042603
다사63a54a,중랑구,서울특별시,126.6033564
다사66a48a,송파구,서울특별시,126.47515
다사63a51b,광진구,서울특별시,126.377596
다사39b53a,강서구,서울특별시,125.924548
다사62b61b,노원구,서울특별시,125.919148
다사62b48b,광진구,서울특별시,125.5861644
다사50a57a,은평구,서울특별시,125.5578529
다사65a55b,중랑구,서울특별시,125.3734842
다사67a47a,강동구,서울특별시,125.2418
다사54b43a,서초구,서울특별시,125.079252
다사48a55a,은평구,서울특별시,125.0243804
다사66b50a,강동구,서울특별시,124.9591827
다사49b45b,동작구,서울특별시,124.90316
다사52b50a,용산구,서울특별시,124.8554536
다사47a52a,마포구,서울특별시,124.6788796
다사39b51a,강서구,서울특별시,124.2974984
다사44b48b,양천구,서울특별시,124.13756
다사38b51a,강서구,서울특별시,124.063772
다사46b44b,영등포구,서울특별시,123.9505932
다사49b46a,동작구,서울특별시,123.8201044
다사63a48a,광진구,서울특별시,123.669914
다사61b45a,강남구,서울특별시,123.66862
다사60b48b,성동구,서울특별시,123.655894
다사56a53b,종로구,서울특별시,123.435924
다사49b51b,서대문구,서울특별시,123.3317718
다사48a42a,관악구,서울특별시,123.021776
다사62b52a,광진구,서울특별시,122.940672
다사52a45b,동작구,서울특별시,122.8505364
다사42b43b,구로구,서울특별시,122.741284
다사61b58b,노원구,서울특별시,122.7347516
다사48a44b,영등포구,서울특별시,122.634688
다사57a60a,강북구,서울특별시,122.61525
다사59b61a,도봉구,서울특별시,122.609064
다사60b46b,강남구,서울특별시,122.6034705
다사48b53a,서대문구,서울특별시,122.431544
다사65b47a,송파구,서울특별시,122.293644
다사58a56b,성북구,서울특별시,122.2936092
다사46b42a,금천구,서울특별시,122.2296348
다사41a50b,강서구,서울특별시,122.2087828
다사56b48a,용산구,서울특별시,122.1517
다사62b62b,노원구,서울특별시,122.1321145
다사40b48b,양천구,서울특별시,121.863122
다사42b47b,양천구,서울특별시,121.6232566
다사63a61a,노원구,서울특별시,121.6067344
다사43b47a,양천구,서울특별시,121.1324564
다사56b51b,중구,서울특별시,120.941958
다사61b57a,성북구,서울특별시,120.834636
다사49a53a,서대문구,서울특별시,120.7880234
다사61a59b,노원구,서울특별시,120.63544
다사64a54b,중랑구,서울특별시,120.588314
다사53a41b,관악구,서울특별시,120.4000932
다사43b46b,양천구,서울특별시,120.343864
다사68a44b,송파구,서울특별시,120.2687692
다사63a55b,중랑구,서울특별시,120.186536
다사55b43a,서초구,서울특별시,120.1188739
다사59a54a,동대문구,서울특별시,120.0353288
다사63a54b,중랑구,서울특별시,119.7303452
다사64a46a,송파구,서울특별시,119.627864
다사61a52b,동대문구,서울특별시,119.625812
다사60b46a,강남구,서울특별시,119.4632
다사48a46a,영등포구,서울특별시,119.432232
다사49b56a,은평구,서울특별시,119.416588
다사59b49a,성동구,서울특별시,119.3891516
다사58b61a,도봉구,서울특별시,119.3477848
다사40b49a,양천구,서울특별시,119.3451556
다사63b48a,광진구,서울특별시,119.15826
다사51a44b,동작구,서울특별시,119.1320261
다사48b54a,은평구,서울특별시,119.000794
다사49a44b,동작구,서울특별시,118.7904648
