gid,sgg_nm_k,sido_nm_k,격자 내 토지이용(건물)의 밀도
다사42a52b,강서구,서울특별시,118.662872
다사49b47b,영등포구,서울특별시,118.62602
다사44b42b,금천구,서울특별시,118.5332886
다사61a39b,서초구,서울특별시,118.3542
다사56b49a,성동구,서울특별시,118.154312
다사50b54a,서대문구,서울특별시,118.0235912
다사58a59a,강북구,서울특별시,117.9707996
다사53a53b,종로구,서울특별시,117.748258
다사42a50a,강서구,서울특별시,117.5036554
다사49a58a,은평구,서울특별시,117.396608
다사58b51a,성동구,서울특별시,117.2487444
다사39a52a,강서구,서울특별시,116.9772252
다사63b41a,강남구,서울특별시,116.7922216
다사66a48b,송파구,서울특별시,116.7638138
다사52b52b,종로구,서울특별시,116.7212538
다사58b59b,강북구,서울특별시,116.6114604
다사46a49a,영등포구,서울특별시,116.587764
다사49b41a,관악구,서울특별시,116.4541136
다사51a54b,서대문구,서울특별시,116.392812
다사61b59a,노원구,서울특별시,116.375292
다사38b52b,강서구,서울특별시,116.1462152
다사64b55a,중랑구,서울특별시,115.913152
다사69a50b,강동구,서울특별시,115.891168
다사51a50a,마포구,서울특별시,115.8781016
다사45a53b,마포구,서울특별시,115.784284
다사47a42b,관악구,서울특별시,115.7068324
다사59b56a,성북구,서울특별시,115.666098
다사59b58b,강북구,서울특별시,115.660642
다사67b45a,송파구,서울특별시,115.6056116
다사58a60b,강북구,서울특별시,115.5487663
다사48b42b,관악구,서울특별시,115.356912
다사55a51a,중구,서울특별시,115.344272
다사53a49b,용산구,서울특별시,115.2686528
다사60a47b,강남구,서울특별시,115.1635294
다사61b43b,강남구,서울특별시,115.13908
다사55a48b,용산구,서울특별시,115.105914
다사61b55a,동대문구,서울특별시,115.0514592
다사58a58b,강북구,서울특별시,114.8831372
다사61a59a,노원구,서울특별시,114.6850524
다사59b57a,성북구,서울특별시,114.6743408
다사60a56b,성북구,서울특별시,114.494656
다사54b42b,서초구,서울특별시,114.2253318
다사63a52b,중랑구,서울특별시,114.1141707
다사40a42a,구로구,서울특별시,114.0534602
다사40a50b,강서구,서울특별시,114.053048
다사50a44b,동작구,서울특별시,113.9851768
다사50b50b,마포구,서울특별시,113.8064024
다사48a51b,마포구,서울특별시,113.411524
다사52a48b,용산구,서울특별시,113.3390334
다사58b50a,성동구,서울특별시,113.169952
다사60a45b,강남구,서울특별시,112.951328
다사53b42b,동작구,서울특별시,112.8811752
다사57b58b,강북구,서울특별시,112.87204
다사42b50a,강서구,서울특별시,112.787474
다사40b46a,양천구,서울특별시,112.550556
다사50a53a,서대문구,서울특별시,112.5403693
다사51a55a,서대문구,서울특별시,112.5110872
다사46b43b,영등포구,서울특별시,112.500322
다사56b48b,용산구,서울특별시,112.4990896
다사63a57a,중랑구,서울특별시,112.4011372
다사49a57a,은평구,서울특별시,112.362518
다사64a48b,광진구,서울특별시,112.3561726
다사71a51b,강동구,서울특별시,112.2879832
다사64b54b,중랑구,서울특별시,112.2133784
다사47b45a,영등포구,서울특별시,112.1198891
다사58a57a,강북구,서울특별시,112.07866
다사52a49b,용산구,서울특별시,111.9572204
다사58a55b,성북구,서울특별시,111.8164264
다사65b44b,송파구,서울특별시,111.7709736
다사62b63a,노원구,서울특별시,111.640048
다사48a43a,관악구,서울특별시,111.635984
다사45b40b,금천구,서울특별시,111.5545595
다사50b44a,동작구,서울특별시,111.510294
다사56b56b,성북구,서울특별시,111.48107
다사43b43b,구로구,서울특별시,111.445116
다사60a64b,도봉구,서울특별시,111.4253699
다사48b44b,영등포구,서울특별시,111.4227726
다사48b41a,관악구,서울특별시,111.397932
다사57a59b,강북구,서울특별시,111.25236
다사67b49a,강동구,서울특별시,111.154998
다사47a52b,마포구,서울특별시,111.1234805
다사59a58b,강북구,서울특별시,111.105456
다사44b50b,강서구,서울특별시,110.97566
다사45b46a,영등포구,서울특별시,110.8300724
다사40a50a,강서구,서울특별시,110.529188
다사63a47b,광진구,서울특별시,110.514228
다사55b47b,용산구,서울특별시,110.4882676
다사61a42b,강남구,서울특별시,110.3056172
다사60a54b,동대문구,서울특별시,109.989872
다사62b55a,중랑구,서울특별시,109.7657496
다사48a54a,서대문구,서울특별시,109.73314
다사52b43a,동작구,서울특별시,109.6970328
다사55b48a,용산구,서울특별시,109.598456
다사57a59a,강북구,서울특별시,109.583133
다사49a60b,은평구,서울특별시,109.388272
다사47b54a,은평구,서울특별시,109.3671048
다사69b44a,송파구,서울특별시,109.325706
다사52b42a,관악구,서울특별시,109.2360432
다사62a59a,노원구,서울특별시,109.1797244
다사47b53b,서대문구,서울특별시,109.13454
다사62b51b,광진구,서울특별시,108.9739
다사57b42b,서초구,서울특별시,108.9625408
다사69b50a,강동구,서울특별시,108.951094
다사51b48a,용산구,서울특별시,108.8723572
다사55b42b,서초구,서울특별시,108.5346018
다사62b59a,노원구,서울특별시,108.411748
다사41b52b,강서구,서울특별시,108.3038655
다사60a58b,노원구,서울특별시,108.233194
다사52a51a,서대문구,서울특별시,108.1170604
다사60a51a,성동구,서울특별시,108.0838244
다사65a57b,중랑구,서울특별시,108.035308
다사59b59a,노원구,서울특별시,107.9140748
다사40b49b,양천구,서울특별시,107.7849379
다사42b52a,강서구,서울특별시,107.7136729
다사49b52a,서대문구,서울특별시,107.628772
다사39a51b,강서구,서울특별시,107.605808
다사68b47b,강동구,서울특별시,107.345332
다사61b61a,노원구,서울특별시,107.237164
다사58b56b,성북구,서울특별시,107.144728
다사54a49b,용산구,서울특별시,107.139994
다사47b45b,영등포구,서울특별시,107.0900676
다사59b43a,강남구,서울특별시,107.048884
다사61b45b,강남구,서울특별시,106.9954908
다사60a57a,성북구,서울특별시,106.752512
다사57a58b,강북구,서울특별시,106.691346
다사65a41b,강남구,서울특별시,106.5060768
다사57b58a,강북구,서울특별시,106.4992968
다사56b52b,종로구,서울특별시,106.4978476
다사59a52b,동대문구,서울특별시,106.450558
다사58a40b,서초구,서울특별시,106.329276
다사45b44a,구로구,서울특별시,106.2386584
다사62a59b,노원구,서울특별시,106.122002
다사66b49b,강동구,서울특별시,105.9035718
다사58a54a,성북구,서울특별시,105.88477
다사41a46b,양천구,서울특별시,105.8372888
다사50a44a,동작구,서울특별시,105.6145588
다사56a57b,성북구,서울특별시,105.6106392
다사50a45b,동작구,서울특별시,105.5862
다사56a43b,서초구,서울특별시,105.42272
다사42a45a,구로구,서울특별시,105.3764392
다사63b51a,광진구,서울특별시,105.360362
다사63a60b,노원구,서울특별시,105.3550324
다사59b52a,성동구,서울특별시,105.293288
다사54b44b,서초구,서울특별시,105.129104
다사60b59a,노원구,서울특별시,105.098996
다사39a51a,강서구,서울특별시,105.0662735
다사54b42a,서초구,서울특별시,104.914684
다사68b44a,송파구,서울특별시,104.737966
다사64a50b,광진구,서울특별시,104.647024
다사70a50b,강동구,서울특별시,104.5944932
다사42a50b,강서구,서울특별시,104.3123927
다사50b43b,관악구,서울특별시,103.983716
다사59a59b,도봉구,서울특별시,103.9581872
다사60b53a,동대문구,서울특별시,103.953032
다사39b51b,강서구,서울특별시,103.673564
다사55a49a,용산구,서울특별시,103.5036428
다사60a63a,노원구,서울특별시,103.4662648
다사60b54a,동대문구,서울특별시,103.463176
다사45b40a,금천구,서울특별시,103.4466
다사52a51b,서대문구,서울특별시,103.338026
다사43a43a,구로구,서울특별시,103.3305824
다사52a53a,종로구,서울특별시,103.2458447
다사62b49b,광진구,서울특별시,103.244216
다사41b45b,양천구,서울특별시,103.2021648
다사52b48a,용산구,서울특별시,103.15957
다사58a53b,성북구,서울특별시,103.12242
다사48b59a,은평구,서울특별시,102.8808604
다사61a57a,성북구,서울특별시,102.8775561
다사42b46a,양천구,서울특별시,102.790696
다사70a51a,강동구,서울특별시,102.7646364
다사43a44b,구로구,서울특별시,102.703094
다사44a46a,양천구,서울특별시,102.667644
다사47a38a,금천구,서울특별시,102.6126972
다사58a52b,동대문구,서울특별시,102.573836
다사58a57b,강북구,서울특별시,102.471056
다사49a45a,동작구,서울특별시,102.292806
다사57b54b,성북구,서울특별시,102.2306524
다사41a44a,구로구,서울특별시,102.162944
다사56b60b,강북구,서울특별시,102.1017244
다사64a53b,중랑구,서울특별시,102.041808
다사56a56b,성북구,서울특별시,101.950772
다사52b50b,중구,서울특별시,101.805649
다사50b54b,서대문구,서울특별시,101.578206
다사62a58a,노원구,서울특별시,101.5063052
다사68b51a,강동구,서울특별시,101.458242
다사54b46b,용산구,서울특별시,101.348508
다사55a47a,용산구,서울특별시,101.3260332
다사48b45b,영등포구,서울특별시,101.266592
다사59b63b,도봉구,서울특별시,101.1407776
다사58b61b,도봉구,서울특별시,101.0886627
다사48a54b,은평구,서울특별시,100.957396
다사45b47b,영등포구,서울특별시,100.8239196
다사55a52b,종로구,서울특별시,100.81681
다사61a48b,광진구,서울특별시,100.7947564
다사51b51b,서대문구,서울특별시,100.784896
다사57a61b,도봉구,서울특별시,100.7056156
다사61a55b,동대문구,서울특별시,100.5918676
다사48a52a,마포구,서울특별시,100.549572
다사40b48a,양천구,서울특별시,100.50675
다사65b41b,강남구,서울특별시,100.4833492
다사59a55a,성북구,서울특별시,100.4005264
다사50a42b,관악구,서울특별시,100.16126
다사49b41b,관악구,서울특별시,100.063092
다사61b63a,노원구,서울특별시,100.05802
다사63a53b,중랑구,서울특별시,99.997806
다사63a43b,강남구,서울특별시,99.875744
다사62a49a,광진구,서울특별시,99.859118
다사44a44b,구로구,서울특별시,99.4709408
다사48a43b,동작구,서울특별시,99.39909488
다사70b51a,강동구,서울특별시,99.3108992
다사56a54b,성북구,서울특별시,99.284336
다사61a56b,성북구,서울특별시,99.275584
다사47b54b,은평구,서울특별시,99.23048
다사57b40a,서초구,서울특별시,98.924202
다사41a47a,양천구,서울특별시,98.792874
다사58b63a,도봉구,서울특별시,98.646798
다사59b54a,동대문구,서울특별시,98.3206396
다사67b50b,강동구,서울특별시,98.25975412
다사64a50a,광진구,서울특별시,97.976904
다사50a54b,서대문구,서울특별시,97.8901548
다사49b60b,은평구,서울특별시,97.54114928
다사48b44a,동작구,서울특별시,97.427954
다사59b56b,성북구,서울특별시,97.3346016
다사59a41a,서초구,서울특별시,97.3093804
다사57a58a,강북구,서울특별시,97.192232
다사60a48b,성동구,서울특별시,96.3212784
다사47b57b,은평구,서울특별시,96.298176
다사49b53a,서대문구,서울특별시,96.28441292
다사49b58a,은평구,서울특별시,96.244632
다사48b60b,은평구,서울특별시,95.598432
다사48b45a,영등포구,서울특별시,95.48978
다사61a63a,노원구,서울특별시,95.445148
다사56b58a,강북구,서울특별시,95.186584
다사41a47b,양천구,서울특별시,95.153916
다사50b41a,관악구,서울특별시,95.0984608
다사48a45b,영등포구,서울특별시,94.989484
다사61b43a,강남구,서울특별시,94.97740808
다사52a50b,마포구,서울특별시,94.95777676
다사59a61a,도봉구,서울특별시,94.9110804
다사48b58b,은평구,서울특별시,94.890596
다사50a40b,관악구,서울특별시,94.783976
다사65b47b,송파구,서울특별시,94.645568
다사45b48b,양천구,서울특별시,94.541336
다사46a40b,금천구,서울특별시,94.50211072
다사60a42a,강남구,서울특별시,94.4610536
다사50a57b,은평구,서울특별시,94.387248
다사57b54a,성북구,서울특별시,94.12498364
다사59a52a,성동구,서울특별시,94.045672
다사46a46a,영등포구,서울특별시,93.9959928
다사40b44a,구로구,서울특별시,93.993618
다사63b57b,중랑구,서울특별시,93.94968214
다사49a59b,은평구,서울특별시,93.896658
다사71a49b,강동구,서울특별시,93.834683
다사54b49a,용산구,서울특별시,93.794388
다사42b44b,구로구,서울특별시,93.737524
다사59a59a,강북구,서울특별시,93.7136108
다사46a48a,영등포구,서울특별시,93.567572
다사61a60b,노원구,서울특별시,93.298736
다사48a46b,영등포구,서울특별시,93.23622184
다사53a53a,종로구,서울특별시,92.858872
다사54a53a,종로구,서울특별시,92.63526
다사60a58a,성북구,서울특별시,92.471554
다사44b49a,양천구,서울특별시,92.3073632
다사59a54b,성북구,서울특별시,92.305708
다사59b57b,성북구,서울특별시,92.213546
다사51b45b,동작구,서울특별시,92.1676636
다사47b56b,은평구,서울특별시,92.075168
다사68b43a,송파구,서울특별시,92.0011788
다사60b53b,동대문구,서울특별시,91.999396
다사61b50a,성동구,서울특별시,91.9596
다사48a41b,관악구,서울특별시,91.817536
다사41a46a,양천구,서울특별시,91.6566168
다사61b58a,노원구,서울특별시,91.5231684
다사49a50a,마포구,서울특별시,91.3459516
다사68b44b,송파구,서울특별시,91.218254
다사40b51b,강서구,서울특별시,91.115672
다사47b51b,마포구,서울특별시,91.0796548
다사60b42b,강남구,서울특별시,91.0487376
다사54b49b,용산구,서울특별시,91.046672
다사59b65a,도봉구,서울특별시,91.0409544
다사40a42b,구로구,서울특별시,91.033112
다사65a49b,광진구,서울특별시,90.942064
다사65a50a,광진구,서울특별시,90.8071808
다사56a51a,중구,서울특별시,90.26821488
다사62a55a,중랑구,서울특별시,89.8985284
다사44b46a,양천구,서울특별시,89.844928
다사56a47b,용산구,서울특별시,89.755218
다사49b40b,관악구,서울특별시,89.712044
다사47b40a,금천구,서울특별시,89.44944192
다사61a53b,동대문구,서울특별시,89.237572
다사62a45a,송파구,서울특별시,89.1902724
다사55b57a,성북구,서울특별시,88.918348
다사49b59b,은평구,서울특별시,88.8935288
다사63b42b,강남구,서울특별시,88.3078
다사48a59b,은평구,서울특별시,87.731016
다사59a53b,동대문구,서울특별시,87.537936
다사65a47a,송파구,서울특별시,87.374564
다사62a57b,노원구,서울특별시,87.32700712
다사46b39a,금천구,서울특별시,87.322448
다사44a45b,양천구,서울특별시,87.1992796
다사68a44a,송파구,서울특별시,87.16764
다사63a58b,노원구,서울특별시,87.0135368
다사67b44b,송파구,서울특별시,86.953764
다사52a44b,동작구,서울특별시,86.67654896
다사50a42a,관악구,서울특별시,86.462732
다사50a51a,서대문구,서울특별시,86.45763
다사67a46a,송파구,서울특별시,86.3095816
다사50a55b,은평구,서울특별시,86.3071436
다사59b64b,도봉구,서울특별시,86.2935908
다사55a54a,종로구,서울특별시,86.272668
다사55b54b,종로구,서울특별시,86.047284
다사60b61a,노원구,서울특별시,85.237424
다사44a46b,양천구,서울특별시,85.069312
다사69b51a,강동구,서울특별시,85.058984
다사62a51b,동대문구,서울특별시,84.6972328
다사48a45a,영등포구,서울특별시,84.6219
다사40a48b,양천구,서울특별시,84.404138
다사64a41b,강남구,서울특별시,84.27616308
다사64b56b,중랑구,서울특별시,83.8183108
다사62a54b,중랑구,서울특별시,83.630976
다사58b40b,서초구,서울특별시,83.546686
다사61a58b,노원구,서울특별시,83.307408
다사60a59a,노원구,서울특별시,82.99798
다사49a42a,관악구,서울특별시,82.957078
다사56a50a,중구,서울특별시,82.874864
다사47a46a,영등포구,서울특별시,82.8748444
다사48b48a,영등포구,서울특별시,82.784476
다사45a43a,구로구,서울특별시,82.599256
다사70b49b,강동구,서울특별시,82.427296
다사64b40a,강남구,서울특별시,82.362728
다사49a48a,영등포구,서울특별시,82.097524
다사57b61a,도봉구,서울특별시,81.939452
다사62b47b,광진구,서울특별시,81.9197908
다사49a55a,은평구,서울특별시,81.91628516
다사52b41a,관악구,서울특별시,81.797148
다사52a47a,용산구,서울특별시,81.78638
다사39a53b,강서구,서울특별시,81.63532652
다사49b61a,은평구,서울특별시,81.469464
다사60a62b,도봉구,서울특별시,81.2545992
다사46a52b,마포구,서울특별시,81.181524
다사41a43a,구로구,서울특별시,81.1399468
다사48a49b,마포구,서울특별시,81.135528
다사61a39a,서초구,서울특별시,80.800708
다사67b43a,송파구,서울특별시,80.7304444
다사56b60a,강북구,서울특별시,80.68338
다사60b58b,노원구,서울특별시,80.4893232
다사47b39b,금천구,서울특별시,80.4042852
다사64b49b,광진구,서울특별시,80.35485
다사48b49b,마포구,서울특별시,79.9708776
다사47b40b,금천구,서울특별시,79.942328
다사38b52a,강서구,서울특별시,79.9023576
다사42b45a,구로구,서울특별시,79.672494
다사49b59a,은평구,서울특별시,79.58674
다사62a56b,중랑구,서울특별시,79.44760776
다사49b55b,은평구,서울특별시,79.219
다사62b42b,강남구,서울특별시,79.19683
다사71a52a,강동구,서울특별시,79.154764
다사43a49b,강서구,서울특별시,79.051436
다사57a39b,서초구,서울특별시,78.90421852
다사53a56b,종로구,서울특별시,78.685904
다사40a43b,구로구,서울특별시,78.55847428
다사55b47a,용산구,서울특별시,78.417692
다사58b58b,강북구,서울특별시,78.36516
다사51b53b,서대문구,서울특별시,78.335144
다사56a54a,종로구,서울특별시,78.327712
다사49b57b,은평구,서울특별시,78.193914
다사65b48a,송파구,서울특별시,78.125548
다사45a44a,구로구,서울특별시,77.8836256
다사60b60b,도봉구,서울특별시,77.803728
다사50a54a,서대문구,서울특별시,77.7670652
다사64b43b,강남구,서울특별시,77.472488
다사68a45a,송파구,서울특별시,77.06713552
다사51a55b,서대문구,서울특별시,77.062624
다사57b62a,도봉구,서울특별시,77.0098056
다사68a43b,송파구,서울특별시,76.9380524
다사47a44b,영등포구,서울특별시,76.8912096
다사51b45a,동작구,서울특별시,76.8395964
다사45a47a,영등포구,서울특별시,76.77287996
다사53b56b,종로구,서울특별시,76.6694232
다사50a49a,마포구,서울특별시,76.622912
다사61b46a,강남구,서울특별시,76.39866
다사49a58b,은평구,서울특별시,76.33862
다사58a42b,서초구,서울특별시,76.1388116
다사49a59a,은평구,서울특별시,76.0489624
다사55b45a,서초구,서울특별시,76.006388
다사62b43a,강남구,서울특별시,75.9819
다사50b41b,관악구,서울특별시,75.7900772
다사56b53a,종로구,서울특별시,75.589964
다사54a50a,용산구,서울특별시,75.573208
다사49a40b,관악구,서울특별시,75.5067572
다사57a53a,종로구,서울특별시,75.1605816
다사59b50a,성동구,서울특별시,75.06956
다사58b58a,강북구,서울특별시,74.929368
다사45a48a,양천구,서울특별시,74.78768
다사59a40b,서초구,서울특별시,74.782368
다사58a62b,도봉구,서울특별시,74.727212
다사65b50b,광진구,서울특별시,74.672884
다사59b51b,성동구,서울특별시,74.6684748
다사63b58a,노원구,서울특별시,74.5778452
다사67b47a,강동구,서울특별시,74.569976
다사50a56b,은평구,서울특별시,74.52907892
다사42b46b,양천구,서울특별시,74.393708
다사62a57a,중랑구,서울특별시,74.355352
다사54b53b,종로구,서울특별시,74.351236
다사60b58a,노원구,서울특별시,73.978656
다사45b54a,마포구,서울특별시,73.929464
다사59b50b,성동구,서울특별시,72.952584
다사63a56a,중랑구,서울특별시,72.927612
다사63a63a,노원구,서울특별시,72.2732
다사54b48b,용산구,서울특별시,71.975088
다사39a50a,강서구,서울특별시,71.853952
다사39b44a,구로구,서울특별시,71.737396
다사57b47b,강남구,서울특별시,71.615336
다사58a41a,서초구,서울특별시,71.515044
다사45a43b,구로구,서울특별시,71.297524
다사61a63b,노원구,서울특별시,71.218256
다사61b54a,동대문구,서울특별시,71.1555088
다사61a51a,성동구,서울특별시,71.1550196
다사39b50b,강서구,서울특별시,71.133114
다사60b39a,서초구,서울특별시,70.9098776
다사60a42b,강남구,서울특별시,70.86662
다사59b48b,성동구,서울특별시,70.75617436
다사47b48a,영등포구,서울특별시,70.676736
다사55a42a,서초구,서울특별시,70.4552128
다사63b56a,중랑구,서울특별시,70.42657732
다사51a46a,동작구,서울특별시,70.416068
다사62a55b,동대문구,서울특별시,70.3566892
다사60a60b,도봉구,서울특별시,70.330416
다사50b48b,마포구,서울특별시,70.2080992
다사53a45a,동작구,서울특별시,69.941004
다사43a45b,구로구,서울특별시,69.718484
다사58b41b,서초구,서울특별시,69.711164
다사48a58b,은평구,서울특별시,69.618168
다사50a52b,서대문구,서울특별시,69.3869992
다사67a44b,송파구,서울특별시,69.053478
다사57a62a,도봉구,서울특별시,69.0283816
다사41b43a,구로구,서울특별시,68.975994
다사59b64a,도봉구,서울특별시,68.7067512
다사46b51a,마포구,서울특별시,68.6989796
다사42b49a,강서구,서울특별시,68.6400296
다사63b57a,중랑구,서울특별시,68.617924
다사47a48b,영등포구,서울특별시,68.568876
다사50a59b,은평구,서울특별시,68.536564
다사50a47a,영등포구,서울특별시,68.350892
다사60b38b,서초구,서울특별시,68.13260744
다사70a50a,강동구,서울특별시,68.115376
다사58b48a,강남구,서울특별시,68.099592
다사52a41b,관악구,서울특별시,67.609864
다사55a41b,서초구,서울특별시,67.30468676
다사40b44b,구로구,서울특별시,67.304548
다사59a41b,서초구,서울특별시,67.2291544
다사50b46b,영등포구,서울특별시,67.199916
다사67b46b,송파구,서울특별시,67.116906
다사52a56a,종로구,서울특별시,67.05364
다사59b55b,성북구,서울특별시,66.95692
다사69b43b,송파구,서울특별시,66.829194
다사50a53b,서대문구,서울특별시,66.79436
다사46b52a,마포구,서울특별시,66.73164
다사69a49b,강동구,서울특별시,66.655206
다사57a61a,도봉구,서울특별시,66.5779452
다사51b56a,서대문구,서울특별시,66.43378
다사60a64a,도봉구,서울특별시,66.3058272
다사42a45b,양천구,서울특별시,66.116248
다사61b53b,동대문구,서울특별시,66.1135044
다사71b50a,강동구,서울특별시,66.061432
다사40b47a,양천구,서울특별시,65.91874
다사60a50b,성동구,서울특별시,65.904068
