gid,자치구명,법정동명,등록동물수,교통량,공시지가음수,반려동물_관련시설,sum,순위
11500103,강서구,화곡동,0.13900975609756097,0.42754655116655116,0.1345809516022664,0.19667317073170731,0.8978104295980858,1
11620102,관악구,신림동,0.161,0.37734242088242087,0.15238579122165258,0.19149756097560977,0.8822257730796832,2
11470101,양천구,신정동,0.08134620405358983,0.36336872718872715,0.12749251341567125,0.2122,0.7844074446579883,3
11350105,노원구,상계동,0.12117863277224322,0.30825378147378146,0.15703166096873075,0.19149756097560977,0.7779616361903652,4
11260101,중랑구,면목동,0.084321745104775,0.3861523816123816,0.14888041018671772,0.14491707317073171,0.7642716100746061,5
11560132,영등포구,신길동,0.0557720371006527,0.42185590667590667,0.12444043569770347,0.09833658536585366,0.7004049648401165,6
11620101,관악구,봉천동,0.10620137409824802,0.33659108339108335,0.13691584523540615,0.10351219512195121,0.6832204978466887,7
11380104,은평구,갈현동,0.037763929920989356,0.43871707553707556,0.14164717972572616,0.06210731707317074,0.6802355022569618,8
11380107,은평구,응암동,0.052685881140501545,0.404183294063294,0.13338560101329489,0.08798536585365854,0.678240142070749,9
11650101,서초구,방배동,0.059278529714874614,0.3558233541233541,0.10453169498235189,0.13974146341463414,0.6593750422352147,10
11470103,양천구,신월동,0.06415664720027482,0.31015066297066296,0.14514498228258346,0.1345658536585366,0.6540181461120578,11
11350106,노원구,중계동,0.06264122294744075,0.37736349734349733,0.15150550567968965,0.06210731707317074,0.6536175430437985,12
11500108,강서구,공항동,0.011680934386808657,0.4356504504504505,0.15456459710180545,0.04658048780487805,0.6484764697439426,13
11260106,중랑구,신내동,0.0284944005496393,0.42326802956802956,0.15358120748201123,0.041404878048780486,0.6467485156484606,14
11500106,강서구,내발산동,0.02182432153899004,0.42754655116655116,0.1344096543560147,0.06210731707317074,0.6458878441347267,15
11740107,강동구,암사동,0.03410257643421505,0.39661684453684454,0.148775585518543,0.06210731707317074,0.6416023235627734,16
11500102,강서구,등촌동,0.037199793885262795,0.38993560637560637,0.12016870897751732,0.0931609756097561,0.6404650848481426,17
11380114,은평구,진관동,0.028383785640673308,0.39805004389004384,0.16567232119636796,0.04658048780487805,0.6386866385319631,18
11500105,강서구,마곡동,0.015452902782548952,0.40601694617694617,0.16499553814891688,0.05175609756097561,0.6382214846693877,19
11290103,성북구,돈암동,0.021879628993473035,0.45124703164703167,0.131663053662531,0.025878048780487804,0.6306677630835235,20
11200107,성동구,행당동,0.020331020267949158,0.4310241672441672,0.11432025165460331,0.05175609756097561,0.6174315367276954,21
11290133,성북구,정릉동,0.043914118859498454,0.38653175791175787,0.1610322699341916,0.025878048780487804,0.6173561954859358,22
11380105,은평구,구산동,0.022532256956372385,0.43871707553707556,0.15044068353982484,0.005175609756097561,0.6168656257893703,23
11500109,강서구,방화동,0.03925723119203023,0.36450685608685607,0.14988949045316646,0.06210731707317074,0.6157608948052236,24
11500101,강서구,염창동,0.019468223978014426,0.42505952875952874,0.1372474857405323,0.03105365853658537,0.6128288970146608,25
11260105,중랑구,망우동,0.02588388869804191,0.40493150843150844,0.1554771404291383,0.025878048780487804,0.6121705863391765,26
11290101,성북구,성북동,0.011747303332188251,0.44963468237468235,0.1484529813962892,0.0,0.6098349671031598,27
11500112,강서구,오곡동,0.0,0.4356504504504505,0.16970056468154307,0.0,0.6053510151319935,28
11500113,강서구,오쇠동,3.318447268979732e-05,0.4356504504504505,0.1685820890183737,0.0,0.604265723941514,29
11500111,강서구,과해동,0.0,0.4356504504504505,0.16809677746730792,0.0,0.6037472279177584,30
11290111,성북구,삼선동1가,0.0032742013053933356,0.4562,0.14045802851570197,0.0,0.5999322298210953,31
11380109,은평구,신사동,0.03241016832703538,0.39771282051282053,0.14765630866445034,0.020702439024390243,0.5984817365286965,32
11290113,성북구,삼선동3가,0.0026547578151837857,0.4562,0.1282230287920915,0.010351219512195121,0.5974290061194704,33
11380103,은평구,불광동,0.04255355547921676,0.38164201894201893,0.15188302421588135,0.020702439024390243,0.5967810376615074,34
11290112,성북구,삼선동2가,0.0036502919958777053,0.4562,0.13088180057239582,0.005175609756097561,0.5959077023243711,35
11200102,성동구,하왕십리동,0.01637100652696668,0.44280590898590894,0.10905100283210746,0.025878048780487804,0.5941059671254709,36
11560121,영등포구,문래동3가,0.007035108210237032,0.44375434973434974,0.1057101286219926,0.03622926829268293,0.5927288548592623,37
11290132,성북구,보문동3가,0.001648162143593267,0.45242731346731346,0.13267789987677187,0.005175609756097561,0.5919289852437761,38
11290128,성북구,보문동6가,0.003329508759876331,0.45242731346731346,0.130047104107395,0.005175609756097561,0.5909795360906823,39
11380108,은평구,역촌동,0.03546313981449674,0.3741598752598752,0.13377835531130627,0.04658048780487805,0.5899818581905562,40
11650111,서초구,신원동,0.0023892820336654072,0.40876742434742436,0.1678841991870914,0.010351219512195121,0.5893921250803762,41
11560123,영등포구,문래동5가,0.002488835451734799,0.44375434973434974,0.14305837902999438,0.0,0.5893015642160789,42
11560124,영등포구,문래동6가,0.004933424939883202,0.44375434973434974,0.12766663453157057,0.010351219512195121,0.5867056287179986,43
11290119,성북구,동선동4가,0.0016039161800068705,0.45124703164703167,0.11573850406585186,0.015526829268292686,0.5841162811611831,44
11560101,영등포구,영등포동,0.007621367227756785,0.4385906167706167,0.12744537449397234,0.010351219512195121,0.584008578004541,45
11290123,성북구,안암동3가,0.002798557196839574,0.4497189882189882,0.13090034617212803,0.0,0.5834178915879558,46
11290109,성북구,동소문동6가,0.0009291652353143249,0.45124703164703167,0.11517520117540236,0.015526829268292686,0.5828782273260411,47
11560134,영등포구,양평동,0.0,0.41495336567336566,0.16785106140513367,0.0,0.5828044270784993,48
11290114,성북구,삼선동4가,0.0012610099622122981,0.4562,0.11968346309783869,0.005175609756097561,0.5823200828161486,49
11500104,강서구,가양동,0.02404768120920646,0.42505952875952874,0.13321257004242235,0.0,0.5823197800111576,50
11560131,영등포구,양화동,0.0,0.41495336567336566,0.16689805136903674,0.0,0.5818514170424024,51
11290129,성북구,보문동7가,0.00037609069048436964,0.45242731346731346,0.12856113136171357,0.0,0.5813645355195114,52
11290120,성북구,동선동5가,0.0010065956715905188,0.45124703164703167,0.1280584300273295,0.0,0.5803120573459517,53
11290118,성북구,동선동3가,0.0015043627619374786,0.45124703164703167,0.12754539201660742,0.0,0.5802967864255766,54
11290121,성북구,안암동1가,0.0017919615252490553,0.4497189882189882,0.1277158749376584,0.0,0.5792268246818957,55
11290130,성북구,보문동1가,0.0009734111989007214,0.45242731346731346,0.12045420876602927,0.005175609756097561,0.579030543188341,56
11290122,성북구,안암동2가,0.0013937478529714876,0.4497189882189882,0.12790116018937384,0.0,0.5790138962613335,57
11650109,서초구,내곡동,0.002997664032978358,0.40876742434742436,0.1669696463153117,0.0,0.5787347346957143,58
11560119,영등포구,문래동1가,0.00011061490896599108,0.44375434973434974,0.12434529099199519,0.010351219512195121,0.578561475147506,59
11290126,성북구,보문동4가,0.0005198900721401581,0.45242731346731346,0.12041207400403146,0.005175609756097561,0.5785348872995826,60
11560122,영등포구,문래동4가,0.0010508416351769152,0.44375434973434974,0.1323300254047413,0.0,0.577135216774268,61
11290110,성북구,동소문동7가,0.0013273789075918929,0.45124703164703167,0.12426781188943128,0.0,0.5768422224440548,62
11290117,성북구,동선동2가,0.0011835795259361045,0.45124703164703167,0.1238548833412863,0.0,0.5762854945142541,63
11290115,성북구,삼선동5가,0.002267605633802817,0.4562,0.11684094277627832,0.0,0.575308548410081,64
11440106,마포구,토정동,0.0006858124355891446,0.4344385539385539,0.1397140767734701,0.0,0.5748384431476131,65
11290102,성북구,성북동1가,0.0015043627619374786,0.44963468237468235,0.12324406063509238,0.0,0.5743831057717123,66
11290136,성북구,하월곡동,0.02217828924768121,0.3863420697620697,0.1346901762533804,0.03105365853658537,0.5742641937997167,67
11290124,성북구,안암동4가,0.0005641360357265544,0.4497189882189882,0.12274788703659138,0.0,0.5730310112913062,68
11290127,성북구,보문동5가,0.0011061490896599106,0.45242731346731346,0.11909667611934302,0.0,0.5726301386763164,69
11290125,성북구,안암동5가,0.0013052559257986946,0.4497189882189882,0.12132011227420557,0.0,0.5723443564189925,70
11290104,성북구,동소문동1가,0.0007632428718653384,0.44963468237468235,0.12176695352667671,0.0,0.5721648787732244,71
11440118,마포구,당인동,0.0008074888354517348,0.4174193116193116,0.15327263076805345,0.0,0.5714994312228168,72
11650110,서초구,염곡동,0.0007521813809687393,0.40876742434742436,0.16108700046824548,0.0,0.5706066061966386,73
11560120,영등포구,문래동2가,0.0005862590175197527,0.44375434973434974,0.12613064645743288,0.0,0.5704712552093023,74
11290105,성북구,동소문동2가,0.0008185503263483339,0.4562,0.11256393607656501,0.0,0.5695824864029133,75
11290131,성북구,보문동2가,0.0014048093438680865,0.45242731346731346,0.11554527257629084,0.0,0.5693773953874725,76
11260104,중랑구,묵동,0.027001099278598423,0.348825969045969,0.14150144178335466,0.05175609756097561,0.5690846076688978,77
11200111,성동구,금호동3가,0.008008519409137754,0.4148163686763687,0.12490510016464812,0.020702439024390243,0.5684324272745448,78
11290107,성북구,동소문동4가,0.0012388869804190999,0.44963468237468235,0.11589076974410642,0.0,0.5667643390992079,79
11560117,영등포구,당산동,0.003119340432840948,0.40628040194040194,0.15634200632939754,0.0,0.5657417487026404,80
11380102,은평구,녹번동,0.025231260735142563,0.3716201617001617,0.14298222648945094,0.025878048780487804,0.565711697705243,81
11170126,용산구,용산동3가,0.00012167639986259017,0.43752625548625546,0.12790297271965928,0.0,0.5655509046057774,82
11740101,강동구,명일동,0.01696832703538303,0.40170680988680985,0.10546639583571038,0.041404878048780486,0.5655464108066838,83
11260102,중랑구,상봉동,0.02454544829955342,0.3635478771078771,0.13076183208234346,0.04658048780487805,0.565435645294652,84
11170118,용산구,원효로4가,0.002455650979045002,0.4281156156156156,0.11876779381247735,0.015526829268292686,0.5648658896754306,85
11740106,강동구,둔촌동,0.01685771212641704,0.36445416493416494,0.14197892530507172,0.041404878048780486,0.5646956804144342,86
11200115,성동구,성수동2가,0.016946204053589833,0.40421490875490873,0.10590945441628147,0.03622926829268293,0.5632998355174629,87
11290106,성북구,동소문동3가,7.743043627619374e-05,0.4562,0.10683363471341793,0.0,0.5631110651496941,88
11290108,성북구,동소문동5가,0.0004867055994503607,0.4562,0.10079151246978774,0.005175609756097561,0.5626538278253357,89
11470102,양천구,목동,0.07135767777396085,0.26994731346731343,0.11253987408031191,0.10868780487804879,0.5625326701996349,90
11560103,영등포구,영등포동2가,0.0017034695980762623,0.4385906167706167,0.12109248211205344,0.0,0.5613865684807464,91
11350103,노원구,공릉동,0.04744273445551357,0.2949123816123816,0.15692377601391466,0.06210731707317074,0.5613862091549806,92
11200103,성동구,홍익동,0.0019468223978014428,0.44280590898590894,0.11649266114164744,0.0,0.5612453925253578,93
11440125,마포구,성산동,0.029722226039161803,0.3700394271194271,0.12994183287378763,0.03105365853658537,0.560757144568962,94
11440108,마포구,대흥동,0.0062939883201648915,0.43135085239085236,0.10235606759733727,0.020702439024390243,0.5607033473327447,95
11500107,강서구,외발산동,0.0005973205084163518,0.4112544467544467,0.14806009575550352,0.0,0.5599118630183666,96
11560108,영등포구,영등포동7가,0.004148059086224665,0.4385906167706167,0.11193890208219104,0.005175609756097561,0.55985318769513,97
11440105,마포구,용강동,0.003207832360013741,0.4344385539385539,0.10628820757455167,0.015526829268292686,0.5594614231414121,98
11200101,성동구,상왕십리동,0.002278667124699416,0.44280590898590894,0.09877358835388396,0.015526829268292686,0.559384993732785,99
11440101,마포구,아현동,0.011404397114393679,0.43396433356433356,0.09135699024568184,0.020702439024390243,0.5574281599487994,100
11290137,성북구,상월곡동,0.005608175884575748,0.3863420697620697,0.14988512987305946,0.015526829268292686,0.5573622047879976,101
11170127,용산구,용산동5가,0.0021127447612504296,0.43752625548625546,0.11743230048331987,0.0,0.5570713007308258,102
11170109,용산구,청파동1가,0.004734318103744418,0.43954959574959573,0.112122190923737,0.0,0.5564061047770772,103
11740109,강동구,천호동,0.045363174166952944,0.3175695772695773,0.12031600989890305,0.07245853658536586,0.5557072979207992,104
11440111,마포구,신수동,0.0065705255925798695,0.43135085239085236,0.1021048351386421,0.015526829268292686,0.555553042390367,105
11170116,용산구,청암동,0.001449055307454483,0.4281156156156156,0.12006071894848179,0.005175609756097561,0.5548009996276494,106
11560111,영등포구,당산동1가,0.004059567159051872,0.43421725109725107,0.11036450938084587,0.005175609756097561,0.5538169373932463,107
11170106,용산구,용산동1가,0.0,0.4225830445830446,0.13117040005038144,0.0,0.553753444633426,108
11440112,마포구,현석동,0.0019357609069048437,0.43135085239085236,0.1192881344814509,0.0,0.5525747477792081,109
11440109,마포구,염리동,0.007046169701133631,0.43396433356433356,0.09568713823187991,0.015526829268292686,0.5522244707656399,110
11170110,용산구,청파동2가,0.001460116798351082,0.43954959574959573,0.1103755421738877,0.0,0.5513852547218345,111
11740108,강동구,성내동,0.03286368945379595,0.30576675906675904,0.10353372631460954,0.10868780487804879,0.5508519797132133,112
11440117,마포구,신정동,0.0005751975266231536,0.4174193116193116,0.1266934371110626,0.005175609756097561,0.5498635560130949,113
11170111,용산구,청파동3가,0.0018140845070422538,0.43954959574959573,0.09799972986194229,0.010351219512195121,0.5497146296307753,114
11200110,성동구,금호동2가,0.007787289591205771,0.4148163686763687,0.12647859973512798,0.0,0.5490822580027024,115
11170108,용산구,서계동,0.0034843696324287185,0.43954959574959573,0.09564274437416401,0.010351219512195121,0.5490279292683835,116
11170121,용산구,용문동,0.0034843696324287185,0.43734710556710554,0.09735986726834903,0.010351219512195121,0.5485425619800783,117
11740103,강동구,상일동,0.010353555479216764,0.3930549226149226,0.1293287379375982,0.015526829268292686,0.5482640453000303,118
11560102,영등포구,영등포동1가,0.0012499484713156992,0.4385906167706167,0.1083835451216322,0.0,0.5482241103635647,119
11560109,영등포구,영등포동8가,0.003639230504981106,0.4385906167706167,0.10591856960481841,0.0,0.5481484168804163,120
11560130,영등포구,양평동6가,0.0026547578151837857,0.41495336567336566,0.13046079444363096,0.0,0.5480689179321804,121
11200106,성동구,사근동,0.002920233596702164,0.39829242319242314,0.14155734126809988,0.005175609756097561,0.5479456078133227,122
11560113,영등포구,당산동3가,0.00545331501202336,0.43421725109725107,0.10307465704985037,0.005175609756097561,0.5479208329152223,123
11200109,성동구,금호동1가,0.010254002061147374,0.39594239778239776,0.12582602316098176,0.015526829268292686,0.5475492522728196,124
11170134,용산구,주성동,0.000829611817244933,0.39912494340494337,0.14696750775315015,0.0,0.5469220629753384,125
11170135,용산구,용산동6가,0.0,0.39912494340494337,0.14548467409977464,0.0,0.544609617504718,126
11440114,마포구,창전동,0.006614771556166266,0.4174193116193116,0.10494388801096077,0.015526829268292686,0.5445048004547313,127
11560106,영등포구,영등포동5가,0.0010840261078667124,0.4385906167706167,0.0944205473221241,0.010351219512195121,0.5444464097128027,128
11440120,마포구,서교동,0.023737959464101684,0.4249541464541464,0.053506458800173774,0.041404878048780486,0.5436034427672023,129
11560127,영등포구,양평동3가,0.00581834421161113,0.41495336567336566,0.12230780993699708,0.0,0.5430795198219739,130
11200104,성동구,도선동,0.002754311233253178,0.44280590898590894,0.09714891763853392,0.0,0.542709137857696,131
11170114,용산구,신창동,0.0014711782892476814,0.4281156156156156,0.11310614531746073,0.0,0.5426929392223241,132
11170123,용산구,신계동,0.0017698385434558573,0.43659889119889117,0.08854679338087851,0.015526829268292686,0.5424423523915183,133
11440115,마포구,상수동,0.004236551013397458,0.4174193116193116,0.10465616852956301,0.015526829268292686,0.5418388604305648,134
11440102,마포구,공덕동,0.013284850566815526,0.43396433356433356,0.07224518494771774,0.020702439024390243,0.5401968081032571,135
11440116,마포구,하중동,0.0008849192717279286,0.4174193116193116,0.12090453060201957,0.0,0.5392087614930591,136
11560107,영등포구,영등포동6가,0.0010508416351769152,0.4385906167706167,0.09432813454612142,0.005175609756097561,0.5391452027080126,137
11560133,영등포구,대림동,0.028416970113363103,0.35179775005775005,0.127368827925106,0.03105365853658537,0.5386372066328046,138
11500110,강서구,개화동,0.001758777052559258,0.3662772788172788,0.17060000000000003,0.0,0.5386360558698381,139
11290134,성북구,길음동,0.02217828924768121,0.3607236313236313,0.11928344554440813,0.03622926829268293,0.5384146344084035,140
11560112,영등포구,당산동2가,0.003030848505668155,0.43421725109725107,0.09872845897663193,0.0,0.5359765585795512,141
11650103,서초구,우면동,0.012001717622810033,0.3633898036498036,0.1486397508213543,0.010351219512195121,0.534382491606163,142
11170133,용산구,서빙고동,0.004280796976983854,0.39912494340494337,0.1301549102565465,0.0,0.5335606506384737,143
11560129,영등포구,양평동5가,0.0033516317416695295,0.41495336567336566,0.11462634599012668,0.0,0.5329313434051619,144
11560115,영등포구,당산동5가,0.006813878392305049,0.40628040194040194,0.10370747967074079,0.015526829268292686,0.5323285892717404,145
11560128,영등포구,양평동4가,0.0035839230504981106,0.41495336567336566,0.11336615147347966,0.0,0.5319034401973434,146
11380106,은평구,대조동,0.02160309172105806,0.365233993993994,0.11846009709510744,0.025878048780487804,0.5311752315906473,147
11200108,성동구,응봉동,0.009181037444177259,0.3691858304458305,0.1367968224133288,0.015526829268292686,0.5306905195716292,148
11170113,용산구,원효로2가,0.0013937478529714876,0.43659889119889117,0.08686485721593047,0.005175609756097561,0.5300331060238906,149
11440103,마포구,신공덕동,0.00581834421161113,0.44009758373758373,0.07797598541340718,0.005175609756097561,0.5290675231186996,150
11290116,성북구,동선동1가,0.0006305049811061491,0.45124703164703167,0.0718216307691313,0.005175609756097561,0.5288747771533667,151
11440113,마포구,구수동,0.0005751975266231536,0.43135085239085236,0.09618716017366812,0.0,0.5281132100911436,152
11440107,마포구,마포동,0.0014379938165578838,0.4199695634095634,0.10091201946521475,0.005175609756097561,0.5274951864474335,153
11650108,서초구,서초동,0.051336379251116455,0.3072421113421113,0.03396832799108534,0.1345658536585366,0.5271126722428497,154
11170115,용산구,산천동,0.005398007557540364,0.4281156156156156,0.08806589494702947,0.005175609756097561,0.526755127876283,155
11170102,용산구,용산동2가,0.01129378220542769,0.3677842457842458,0.13196535219187688,0.015526829268292686,0.526570209449843,156
11290138,성북구,장위동,0.034356990724836826,0.33371414645414643,0.13756174959661757,0.020702439024390243,0.5263353257999911,157
11560126,영등포구,양평동2가,0.0037498454139470974,0.40376176484176485,0.11739464450992594,0.0,0.5249062547656379,158
11290135,성북구,종암동,0.01933548608725524,0.34018462000461996,0.1340673488176148,0.03105365853658537,0.5246411134460753,159
11200118,성동구,송정동,0.0068470628649948476,0.36347410949410947,0.15420370656084106,0.0,0.5245248789199454,160
11200122,성동구,용답동,0.007577121264170389,0.36347410949410947,0.14302216782711782,0.010351219512195121,0.5244246180975928,161
11560116,영등포구,당산동6가,0.002168052215733425,0.40628040194040194,0.11567356819823431,0.0,0.5241220223543697,162
11440104,마포구,도화동,0.01139333562349708,0.44009758373758373,0.05300719864647655,0.015526829268292686,0.52002494727585,163
11560114,영등포구,당산동4가,0.006238680865681896,0.40628040194040194,0.10724312208087605,0.0,0.5197622048869599,164
11170103,용산구,용산동4가,2.2122981793198213e-05,0.3677842457842458,0.13093582185546845,0.020702439024390243,0.5194446296458978,165
11170112,용산구,원효로1가,0.004302919958777053,0.43659889119889117,0.0783220210865974,0.0,0.5192238322442656,166
11170101,용산구,후암동,0.013528203366540708,0.3647913883113883,0.12495172684952724,0.015526829268292686,0.5187981477957488,167
11440110,마포구,노고산동,0.00334057025077293,0.4249541464541464,0.08461808145007352,0.005175609756097561,0.5180884079110905,168
11560125,영등포구,양평동1가,0.002732188251459979,0.40376176484176485,0.11137930305797701,0.0,0.5178732561512018,169
11170117,용산구,원효로3가,0.001537547234627276,0.4281156156156156,0.08242392159960411,0.005175609756097561,0.5172526942059446,170
11560118,영등포구,도림동,0.010851322569563723,0.36355841533841526,0.1354306211435383,0.005175609756097561,0.5150159688076148,171
11170120,용산구,도원동,0.0035839230504981106,0.43734710556710554,0.07243261108665437,0.0,0.513363639704258,172
11170124,용산구,한강로1가,0.002643696324287186,0.43752625548625546,0.06646318706860328,0.0,0.506633138879146,173
11740105,강동구,길동,0.022333150120233597,0.3325127881727882,0.1206157866469822,0.03105365853658537,0.5065153834765894,174
11440126,마포구,중동,0.005641360357265544,0.3700394271194271,0.12444981357178901,0.005175609756097561,0.5053062108045792,175
11170122,용산구,문배동,0.0039047062864994847,0.43659889119889117,0.05962118732944111,0.005175609756097561,0.5053003945709293,176
11440124,마포구,연남동,0.01129378220542769,0.3892716978516978,0.09955266115396563,0.005175609756097561,0.5052937509671886,177
11290139,성북구,석관동,0.017399725180350396,0.3164525248325248,0.14530297450579782,0.025878048780487804,0.5050332732991608,178
11170119,용산구,효창동,0.006526279628993473,0.3800191314391314,0.11486344596630636,0.0,0.5014088570344313,179
11740110,강동구,강일동,0.009004053589831673,0.33449397551397547,0.14273109910497522,0.010351219512195121,0.49658034772097753,180
11170132,용산구,동빙고동,0.004977670903469598,0.39912494340494337,0.08667355646515178,0.005175609756097561,0.4959517805296623,181
11380110,은평구,증산동,0.009767296461697012,0.3257999353199353,0.1386679447103892,0.020702439024390243,0.49493761551641174,182
11650102,서초구,양재동,0.019280178632772243,0.2932894941094941,0.10946268362389651,0.0672829268292683,0.48931528319543116,183
11350102,노원구,월계동,0.04655781518378564,0.25843956571956567,0.15067905754091532,0.03105365853658537,0.486730096980852,184
11170128,용산구,한강로3가,0.006216557883888698,0.43752625548625546,0.024950096690146698,0.015526829268292686,0.48421973932858353,185
11380101,은평구,수색동,0.007720920645826177,0.3272120582120582,0.14598310679399373,0.0,0.4809160856518781,186
11440121,마포구,동교동,0.002997664032978358,0.4249541464541464,0.052235888204356436,0.0,0.4801876986914812,187
11170104,용산구,갈월동,0.002068498797664033,0.4225830445830446,0.055134846516036694,0.0,0.47978638989674527,188
11440127,마포구,상암동,0.01510999656475438,0.28756723492723496,0.15096584448861547,0.025878048780487804,0.47952112476109265,189
11560105,영등포구,영등포동4가,0.0012388869804190999,0.4385906167706167,0.03241984921911102,0.0,0.4722493529701468,190
11350104,노원구,하계동,0.02935719683957403,0.2775559159159159,0.14287833435497382,0.020702439024390243,0.470493886134854,191
11560104,영등포구,영등포동3가,0.0008074888354517348,0.4385906167706167,0.025861943900775702,0.005175609756097561,0.47043565926294173,192
11170130,용산구,이태원동,0.025021092408107178,0.332597094017094,0.08014168328468417,0.03105365853658537,0.4688135282464707,193
11200113,성동구,옥수동,0.016326760563380283,0.27018969276969274,0.1433874583510215,0.03622926829268293,0.46613317997677745,194
11650104,서초구,원지동,0.00011061490896599108,0.2932894941094941,0.17037084626166593,0.0,0.463770955280126,195
11260103,중랑구,중화동,0.026801992442459635,0.2732879325479325,0.14271602095448474,0.020702439024390243,0.4635083849692671,196
11170107,용산구,동자동,0.0024114050154586055,0.4225830445830446,0.03343747990016718,0.0,0.4584319294986704,197
11650107,서초구,반포동,0.04618172449330127,0.26947309309309303,0.03797731662554701,0.10351219512195121,0.4571443293338925,198
11170105,용산구,남영동,0.00038715218138096877,0.4225830445830446,0.02670307616171761,0.0,0.4496732729261432,199
11170125,용산구,한강로2가,0.005597114393679148,0.43752625548625546,0.0,0.0,0.4431233698799346,200
11200105,성동구,마장동,0.010696461697011337,0.28247726957726954,0.12775938879878643,0.020702439024390243,0.4416355590974575,201
11440123,마포구,망원동,0.027642665750601165,0.24130440286440288,0.12996958560199878,0.025878048780487804,0.42479470299749067,202
11620103,관악구,남현동,0.009634558570937823,0.2237266343266343,0.16299690828655886,0.015526829268292686,0.41188493045242364,203
11440122,마포구,합정동,0.013152112676056338,0.20840404712404711,0.13212109845365058,0.05693170731707317,0.41060896557082727,204
11560110,영등포구,여의도동,0.021669460666437653,0.2542769646569646,0.11293031674549545,0.020702439024390243,0.4095791810932879,205
11170136,용산구,보광동,0.015021504637581586,0.26235978747978744,0.10070141132661287,0.025878048780487804,0.4039607522244697,206
11200114,성동구,성수동1가,0.021426107866712472,0.20417821667821667,0.12249263548900242,0.041404878048780486,0.3895018380827121,207
11740102,강동구,고덕동,0.01436887667468224,0.19322899514899514,0.1335412290665717,0.020702439024390243,0.3618415399146393,208
11200112,성동구,금호동4가,0.00829611817244933,0.17706334950334948,0.13801732514358017,0.020702439024390243,0.3440792318437692,209
11170131,용산구,한남동,0.025352937135005152,0.16923344421344416,0.1022261039221601,0.041404878048780486,0.3382173633193899,210
11650106,서초구,잠원동,0.027609481277911373,0.20708676830676828,0.06489821164417596,0.03622926829268293,0.33582372952153855,211
11170129,용산구,이촌동,0.02531975266231536,0.0,0.13755481469813413,0.05175609756097561,0.2146306649214251,212
