gid,자치구명,법정동명,등록동물수,교통량,공시지가음수,반려동물_관련시설
11170101,용산구,후암동,1223,-9225,-3663212,3
11170102,용산구,용산동2가,1021,-8941,-3129218,3
11170103,용산구,용산동4가,2,-8941,-3207603,4
11170104,용산구,갈월동,187,-3741,-8978836,0
11170105,용산구,남영동,35,-3741,-11143536,0
11170106,용산구,용산동1가,0,-3741,-3189743,0
11170107,용산구,동자동,218,-3741,-10630801,0
11170108,용산구,서계동,315,-2131,-5894700,2
11170109,용산구,청파동1가,428,-2131,-4640010,0
11170110,용산구,청파동2가,132,-2131,-4772994,0
11170111,용산구,청파동3가,164,-2131,-5715247,2
11170112,용산구,원효로1가,389,-2411,-7213442,0
11170113,용산구,원효로2가,126,-2411,-6563019,1
11170114,용산구,신창동,133,-3216,-4565095,0
11170115,용산구,산천동,488,-3216,-6471576,1
11170116,용산구,청암동,131,-3216,-4035597,1
11170117,용산구,원효로3가,139,-3216,-6901137,1
11170118,용산구,원효로4가,222,-3216,-4134036,3
11170119,용산구,효창동,590,-7780,-4431300,0
11170120,용산구,도원동,324,-2340,-7661842,0
11170121,용산구,용문동,315,-2340,-5763964,2
11170122,용산구,문배동,353,-2411,-8637261,1
11170123,용산구,신계동,160,-2411,-6434962,3
11170124,용산구,한강로1가,239,-2323,-8116334,0
11170125,용산구,한강로2가,506,-2323,-13176619,0
11170126,용산구,용산동3가,11,-2323,-3438514,0
11170127,용산구,용산동5가,191,-2323,-4235716,0
11170128,용산구,한강로3가,562,-2323,-11277002,3
11170129,용산구,이촌동,2289,-43841,-2703655,10
11170130,용산구,이태원동,2262,-12280,-7074899,6
11170131,용산구,한남동,2292,-27782,-5393465,8
11170132,용산구,동빙고동,450,-5967,-6577584,1
11170133,용산구,서빙고동,387,-5967,-3267059,0
11170134,용산구,주성동,75,-5967,-1987004,0
11170135,용산구,용산동6가,0,-5967,-2099902,0
11170136,용산구,보광동,1358,-18945,-5509550,5
11200101,성동구,상왕십리동,206,-1822,-5656328,3
11200102,성동구,하왕십리동,1480,-1822,-4873840,5
11200103,성동구,홍익동,176,-1822,-4307257,0
11200104,성동구,도선동,249,-1822,-5780025,0
11200105,성동구,마장동,967,-17036,-3449446,4
11200106,성동구,사근동,264,-6046,-2398916,1
11200107,성동구,행당동,1838,-2940,-4472657,10
11200108,성동구,응봉동,830,-8808,-2761366,3
11200109,성동구,금호동1가,927,-6269,-3596646,3
11200110,성동구,금호동2가,704,-4478,-3546961,0
11200111,성동구,금호동3가,724,-4478,-3666762,4
11200112,성동구,금호동4가,750,-27039,-2668441,4
11200113,성동구,옥수동,1476,-18202,-2259577,7
11200114,성동구,성수동1가,1937,-24466,-3850439,8
11200115,성동구,성수동2가,1532,-5484,-5113027,7
11200118,성동구,송정동,619,-9350,-1436064,0
11200122,성동구,용답동,685,-9350,-2287389,2
11260101,중랑구,면목동,7623,-7198,-1841362,28
11260102,중랑구,상봉동,2219,-9343,-3220850,9
11260103,중랑구,중화동,2423,-17908,-2310698,4
11260104,중랑구,묵동,2441,-10740,-2403172,10
11260105,중랑구,망우동,2340,-5416,-1339109,5
11260106,중랑구,신내동,2576,-3676,-1483459,8
11290101,성북구,성북동,1062,-1174,-1873905,0
11290102,성북구,성북동1가,136,-1174,-3793228,0
11290103,성북구,돈암동,1978,-1021,-3152234,5
11290104,성북구,동소문동1가,69,-1174,-3905690,0
11290105,성북구,동소문동2가,74,-551,-4606377,0
11290106,성북구,동소문동3가,7,-551,-5042663,0
11290107,성북구,동소문동4가,112,-1174,-4353083,0
11290108,성북구,동소문동5가,44,-551,-5502690,1
11290109,성북구,동소문동6가,84,-1021,-4407564,3
11290110,성북구,동소문동7가,120,-1021,-3715283,0
11290111,성북구,삼선동1가,296,-551,-2482614,0
11290112,성북구,삼선동2가,330,-551,-3211716,1
11290113,성북구,삼선동3가,240,-551,-3414146,2
11290114,성북구,삼선동4가,114,-551,-4064320,1
11290115,성북구,삼선동5가,205,-551,-4280740,0
11290116,성북구,동선동1가,57,-1021,-7708360,1
11290117,성북구,동선동2가,107,-1021,-3746722,0
11290118,성북구,동선동3가,136,-1021,-3465739,0
11290119,성북구,동선동4가,145,-1021,-4364676,3
11290120,성북구,동선동5가,91,-1021,-3426678,0
11290121,성북구,안암동1가,162,-1166,-3452759,0
11290122,성북구,안암동2가,126,-1166,-3438652,0
11290123,성북구,안암동3가,253,-1166,-3210304,0
11290124,성북구,안암동4가,51,-1166,-3831005,0
11290125,성북구,안암동5가,118,-1166,-3939711,0
11290126,성북구,보문동4가,47,-909,-4008846,1
11290127,성북구,보문동5가,100,-909,-4108996,0
11290128,성북구,보문동6가,301,-909,-3275267,1
11290129,성북구,보문동7가,34,-909,-3388404,0
11290130,성북구,보문동1가,88,-909,-4005638,1
11290131,성북구,보문동2가,127,-909,-4379388,0
11290132,성북구,보문동3가,149,-909,-3074967,1
11290133,성북구,정릉동,3970,-7162,-916160,5
11290134,성북구,길음동,2005,-9611,-4094776,7
11290135,성북구,종암동,1748,-11560,-2969179,6
11290136,성북구,하월곡동,2005,-7180,-2921759,6
11290137,성북구,상월곡동,507,-7180,-1764866,3
11290138,성북구,장위동,3106,-12174,-2703127,4
11290139,성북구,석관동,1573,-13812,-2113736,5
11350102,노원구,월계동,4209,-19317,-1704419,6
11350103,노원구,공릉동,4289,-15856,-1228967,12
11350104,노원구,하계동,2654,-17503,-2298340,4
11350105,노원구,상계동,10955,-14590,-1220753,37
11350106,노원구,중계동,5663,-8032,-1641496,12
11380101,은평구,수색동,698,-12791,-2061953,0
11380102,은평구,녹번동,2281,-8577,-2290430,5
11380103,은평구,불광동,3847,-7626,-1612753,4
11380104,은평구,갈현동,3414,-2210,-2392076,12
11380105,은평구,구산동,2037,-2210,-1722568,1
11380106,은평구,대조동,1953,-9183,-4157463,5
11380107,은평구,응암동,4763,-5487,-3021085,17
11380108,은평구,역촌동,3206,-8336,-2991182,9
11380109,은평구,신사동,2930,-6101,-1934561,4
11380110,은평구,증산동,883,-12925,-2618905,4
11380114,은평구,진관동,2566,-6069,-562882,9
11440101,마포구,아현동,1031,-2661,-6221003,4
11440102,마포구,공덕동,1201,-2661,-7676112,4
11440103,마포구,신공덕동,526,-2079,-7239788,1
11440104,마포구,도화동,1030,-2079,-9140828,3
11440105,마포구,용강동,290,-2616,-5084190,3
11440106,마포구,토정동,62,-2616,-2539256,0
11440107,마포구,마포동,130,-3989,-5493515,1
11440108,마포구,대흥동,569,-2909,-5383570,4
11440109,마포구,염리동,637,-2661,-5891320,3
11440110,마포구,노고산동,302,-3516,-6734081,1
11440111,마포구,신수동,594,-2909,-5402698,3
11440112,마포구,현석동,175,-2909,-4094419,0
11440113,마포구,구수동,52,-2909,-5853250,0
11440114,마포구,창전동,598,-4231,-5186542,3
11440115,마포구,상수동,383,-4231,-5208448,3
11440116,마포구,하중동,80,-4231,-3971352,0
11440117,마포구,신정동,52,-4231,-3530604,1
11440118,마포구,당인동,73,-4231,-1506953,0
11440120,마포구,서교동,2146,-3516,-9102816,8
11440121,마포구,동교동,271,-3516,-9199553,0
11440122,마포구,합정동,1189,-24065,-3117360,11
11440123,마포구,망원동,2499,-20943,-3281169,5
11440124,마포구,연남동,1021,-6902,-5597012,1
11440125,마포구,성산동,2687,-8727,-3283282,6
11440126,마포구,중동,510,-8727,-3701426,1
11440127,마포구,상암동,1366,-16553,-1682584,5
11470101,양천구,신정동,7354,-9360,-3469765,41
11470102,양천구,목동,6451,-18225,-4608209,21
11470103,양천구,신월동,5800,-14410,-2125765,26
11500101,강서구,염창동,1760,-3506,-2727054,6
11500102,강서구,등촌동,3363,-6839,-4027375,18
11500103,강서구,화곡동,12567,-3270,-2930075,38
11500104,강서구,가양동,2174,-3506,-3034259,0
11500105,강서구,마곡동,1397,-5313,-614410,10
11500106,강서구,내발산동,1973,-3270,-2943117,12
11500107,강서구,외발산동,54,-4816,-1903818,0
11500108,강서구,공항동,1056,-2501,-1408587,9
11500109,강서구,방화동,3549,-9252,-1764534,12
11500110,강서구,개화동,159,-9084,-187705,0
11500111,강서구,과해동,0,-2501,-378292,0
11500112,강서구,오곡동,0,-2501,-256185,0
11500113,강서구,오쇠동,3,-2501,-341342,0
11560101,영등포구,영등포동,689,-2222,-3473354,2
11560102,영등포구,영등포동1가,113,-2222,-4924658,0
11560103,영등포구,영등포동2가,154,-2222,-3957042,0
11560104,영등포구,영등포동3가,73,-2222,-11207577,1
11560105,영등포구,영등포동4가,112,-2222,-10708280,0
11560106,영등포구,영등포동5가,98,-2222,-5987754,2
11560107,영등포구,영등포동6가,95,-2222,-5994790,1
11560108,영등포구,영등포동7가,375,-2222,-4653965,1
11560109,영등포구,영등포동8가,329,-2222,-5112333,0
11560110,영등포구,여의도동,1959,-19712,-4578482,4
11560111,영등포구,당산동1가,367,-2637,-4773834,1
11560112,영등포구,당산동2가,274,-2637,-5659764,0
11560113,영등포구,당산동3가,493,-2637,-5328859,1
11560114,영등포구,당산동4가,564,-5288,-5011486,0
11560115,영등포구,당산동5가,616,-5288,-5280678,3
11560116,영등포구,당산동6가,196,-5288,-4369620,0
11560117,영등포구,당산동,282,-5288,-1273261,0
11560118,영등포구,도림동,981,-9342,-2865384,1
11560119,영등포구,문래동1가,10,-1732,-3709384,2
11560120,영등포구,문래동2가,53,-1732,-3573453,0
11560121,영등포구,문래동3가,636,-1732,-5128203,7
11560122,영등포구,문래동4가,95,-1732,-3101453,0
11560123,영등포구,문래동5가,225,-1732,-2284632,0
11560124,영등포구,문래동6가,446,-1732,-3456508,2
11560125,영등포구,양평동1가,247,-5527,-4696571,0
11560126,영등포구,양평동2가,339,-5527,-4238583,0
11560127,영등포구,양평동3가,526,-4465,-3864511,0
11560128,영등포구,양평동4가,324,-4465,-4545299,0
11560129,영등포구,양평동5가,303,-4465,-4449352,0
11560130,영등포구,양평동6가,240,-4465,-3243770,0
11560131,영등포구,양화동,0,-4465,-469559,0
11560132,영등포구,신길동,5042,-3810,-3702140,19
11560133,영등포구,대림동,2569,-10458,-3479182,6
11560134,영등포구,양평동,0,-4465,-397000,0
11620101,관악구,봉천동,9601,-11901,-2752304,20
11620102,관악구,신림동,14555,-8034,-1574474,37
11620103,관악구,남현동,871,-22611,-766579,3
11650101,서초구,방배동,5359,-10076,-5217925,27
11650102,서초구,양재동,1743,-16010,-4842496,13
11650103,서초구,우면동,1085,-9358,-1859685,2
11650104,서초구,원지동,10,-16010,-205152,0
11650106,서초구,잠원동,2496,-24190,-8235486,7
11650107,서초구,반포동,4175,-18270,-10285153,20
11650108,서초구,서초동,4641,-14686,-10590384,26
11650109,서초구,내곡동,271,-5052,-464108,0
11650110,서초구,염곡동,68,-5052,-911993,0
11650111,서초구,신원동,216,-5052,-394477,2
11740101,강동구,명일동,1534,-5722,-5146760,8
11740102,강동구,고덕동,1299,-25505,-3009236,4
11740103,강동구,상일동,936,-6543,-3329961,3
11740105,강동구,길동,2019,-12288,-3993336,6
11740106,강동구,둔촌동,1524,-9257,-2366818,8
11740107,강동구,암사동,3083,-6205,-1849343,12
11740108,강동구,성내동,2971,-14826,-5293907,21
11740109,강동구,천호동,4101,-13706,-4016160,14
11740110,강동구,강일동,814,-12100,-2309550,2
